"ZIPCODE","total_count","population","urticaria_count","urticaria_prev","q1_urticaria_count","q2_urticaria_count","q3_urticaria_count","q4_urticaria_count","q1_urticaria_prev","q2_urticaria_prev","q3_urticaria_prev","q4_urticaria_prev","heat_exhaustion_count","heat_exhaustion_prev","q1_heat_exhaustion_count","q2_heat_exhaustion_count","q3_heat_exhaustion_count","q4_heat_exhaustion_count","q1_heat_exhaustion_prev","q2_heat_exhaustion_prev","q3_heat_exhaustion_prev","q4_heat_exhaustion_prev","heat_syncope_count","heat_syncope_prev","q1_heat_syncope_count","q2_heat_syncope_count","q3_heat_syncope_count","q4_heat_syncope_count","q1_heat_syncope_prev","q2_heat_syncope_prev","q3_heat_syncope_prev","q4_heat_syncope_prev","heat_cramps_count","heat_cramps_prev","q1_heat_cramps_count","q2_heat_cramps_count","q3_heat_cramps_count","q4_heat_cramps_count","q1_heat_cramps_prev","q2_heat_cramps_prev","q3_heat_cramps_prev","q4_heat_cramps_prev","carbon_monoxide_count","carbon_monoxide_prev","q1_carbon_monoxide_count","q2_carbon_monoxide_count","q3_carbon_monoxide_count","q4_carbon_monoxide_count","q1_carbon_monoxide_prev","q2_carbon_monoxide_prev","q3_carbon_monoxide_prev","q4_carbon_monoxide_prev","heatstroke_count","heatstroke_prev","q1_heatstroke_count","q2_heatstroke_count","q3_heatstroke_count","q4_heatstroke_count","q1_heatstroke_prev","q2_heatstroke_prev","q3_heatstroke_prev","q4_heatstroke_prev","all_effects_heat_count","all_effects_heat_prev","q1_all_effects_heat_count","q2_all_effects_heat_count","q3_all_effects_heat_count","q4_all_effects_heat_count","q1_all_effects_heat_prev","q2_all_effects_heat_prev","q3_all_effects_heat_prev","q4_all_effects_heat_prev","hypothermia_count","hypothermia_prev","q1_hypothermia_count","q2_hypothermia_count","q3_hypothermia_count","q4_hypothermia_count","q1_hypothermia_prev","q2_hypothermia_prev","q3_hypothermia_prev","q4_hypothermia_prev","osteoarthritis_count","osteoarthritis_prev","q1_osteoarthritis_count","q2_osteoarthritis_count","q3_osteoarthritis_count","q4_osteoarthritis_count","q1_osteoarthritis_prev","q2_osteoarthritis_prev","q3_osteoarthritis_prev","q4_osteoarthritis_prev","kidney_disease_count","kidney_disease_prev","q1_kidney_disease_count","q2_kidney_disease_count","q3_kidney_disease_count","q4_kidney_disease_count","q1_kidney_disease_prev","q2_kidney_disease_prev","q3_kidney_disease_prev","q4_kidney_disease_prev","mental_illness_count","mental_illness_prev","q1_mental_illness_count","q2_mental_illness_count","q3_mental_illness_count","q4_mental_illness_count","q1_mental_illness_prev","q2_mental_illness_prev","q3_mental_illness_prev","q4_mental_illness_prev","influenza_count","influenza_prev","q1_influenza_count","q2_influenza_count","q3_influenza_count","q4_influenza_count","q1_influenza_prev","q2_influenza_prev","q3_influenza_prev","q4_influenza_prev","acute_bronchitis_count","acute_bronchitis_prev","q1_acute_bronchitis_count","q2_acute_bronchitis_count","q3_acute_bronchitis_count","q4_acute_bronchitis_count","q1_acute_bronchitis_prev","q2_acute_bronchitis_prev","q3_acute_bronchitis_prev","q4_acute_bronchitis_prev","bronchitis_count","bronchitis_prev","q1_bronchitis_count","q2_bronchitis_count","q3_bronchitis_count","q4_bronchitis_count","q1_bronchitis_prev","q2_bronchitis_prev","q3_bronchitis_prev","q4_bronchitis_prev","copd_count","copd_prev","q1_copd_count","q2_copd_count","q3_copd_count","q4_copd_count","q1_copd_prev","q2_copd_prev","q3_copd_prev","q4_copd_prev","asthma_count","asthma_prev","q1_asthma_count","q2_asthma_count","q3_asthma_count","q4_asthma_count","q1_asthma_prev","q2_asthma_prev","q3_asthma_prev","q4_asthma_prev","respiratory_count","respiratory_prev","q1_respiratory_count","q2_respiratory_count","q3_respiratory_count","q4_respiratory_count","q1_respiratory_prev","q2_respiratory_prev","q3_respiratory_prev","q4_respiratory_prev","hypertension_count","hypertension_prev","q1_hypertension_count","q2_hypertension_count","q3_hypertension_count","q4_hypertension_count","q1_hypertension_prev","q2_hypertension_prev","q3_hypertension_prev","q4_hypertension_prev","heart_attack_count","heart_attack_prev","q1_heart_attack_count","q2_heart_attack_count","q3_heart_attack_count","q4_heart_attack_count","q1_heart_attack_prev","q2_heart_attack_prev","q3_heart_attack_prev","q4_heart_attack_prev","cerebrovascular_disease_count","cerebrovascular_disease_prev","q1_cerebrovascular_disease_count","q2_cerebrovascular_disease_count","q3_cerebrovascular_disease_count","q4_cerebrovascular_disease_count","q1_cerebrovascular_disease_prev","q2_cerebrovascular_disease_prev","q3_cerebrovascular_disease_prev","q4_cerebrovascular_disease_prev","congestive_artery_disease_count","congestive_artery_disease_prev","q1_congestive_artery_disease_count","q2_congestive_artery_disease_count","q3_congestive_artery_disease_count","q4_congestive_artery_disease_count","q1_congestive_artery_disease_prev","q2_congestive_artery_disease_prev","q3_congestive_artery_disease_prev","q4_congestive_artery_disease_prev","angina_pectoris_count","angina_pectoris_prev","q1_angina_pectoris_count","q2_angina_pectoris_count","q3_angina_pectoris_count","q4_angina_pectoris_count","q1_angina_pectoris_prev","q2_angina_pectoris_prev","q3_angina_pectoris_prev","q4_angina_pectoris_prev","heart_disease_count","heart_disease_prev","q1_heart_disease_count","q2_heart_disease_count","q3_heart_disease_count","q4_heart_disease_count","q1_heart_disease_prev","q2_heart_disease_prev","q3_heart_disease_prev","q4_heart_disease_prev","circulatory_count","circulatory_prev","q1_circulatory_count","q2_circulatory_count","q3_circulatory_count","q4_circulatory_count","q1_circulatory_prev","q2_circulatory_prev","q3_circulatory_prev","q4_circulatory_prev","thyroid_count","thyroid_prev","q1_thyroid_count","q2_thyroid_count","q3_thyroid_count","q4_thyroid_count","q1_thyroid_prev","q2_thyroid_prev","q3_thyroid_prev","q4_thyroid_prev","diabetes_count","diabetes_prev","q1_diabetes_count","q2_diabetes_count","q3_diabetes_count","q4_diabetes_count","q1_diabetes_prev","q2_diabetes_prev","q3_diabetes_prev","q4_diabetes_prev"
"CITYWIDE",775928,30037,740,0.000953696734748585,187,185,187,181,0.000975487613393914,0.000984765412909476,0.000912230721198876,0.00094578706727629,84,0.000108257467187677,0,25,59,0,0,0.000133076407149929,0.000287816109896972,0,6,7.73267622769123e-06,0,1,4,1,0,5.32305628599717e-06,1.95129566031845e-05,5.22534291312867e-06,1,1.28877937128187e-06,0,0,1,0,0,0,4.87823915079613e-06,0,93,0.000119856481529214,23,20,23,27,0.00011997975993615,0.000106461125719943,0.000112199500468311,0.000141084258654474,64,8.24818797620398e-05,0,16,45,3,0,8.51689005759547e-05,0.000219520761785826,1.5676028739386e-05,157,0.000202338361291254,0,43,110,4,0,0.000228891420297878,0.000536606306587574,2.09013716525147e-05,1116,0.00143827777835057,407,227,177,305,0.0021231200997397,0.00120833377692136,0.000863448329690915,0.00159372958850425,74342,0.0958104360198369,18658,18531,18987,18166,0.0973296678647254,0.0986415560358135,0.0926231267561661,0.0949235793598955,175847,0.226627986101803,45024,42877,45098,42848,0.234868204841966,0.228236684374701,0.219998829222604,0.223895493141737,376927,0.485775742079162,93461,92511,99333,91622,0.487540362756196,0.492441260073884,0.484570129566032,0.478756368386675,4795,0.00617969708529657,3256,736,98,705,0.0169849607979176,0.00391776942649392,0.000478067436778021,0.00368386675375572,7147,0.00921090616655154,2540,1533,1085,1989,0.0132499387059922,0.00816024528643366,0.0052928894786138,0.0103932070542129,25421,0.0327620603973565,7670,5524,5710,6517,0.0400106416830552,0.0294045629238484,0.0278547455510459,0.0340535597648596,195023,0.251341619325504,49873,47889,49250,48011,0.260163068143287,0.254915842480118,0.240253278176709,0.250873938602221,95367,0.122907022301038,23971,23036,24489,23871,0.125044992409976,0.122621924604231,0.119463198563846,0.124734160679295,285024,0.367333051520244,74467,69375,70838,70344,0.388457947094142,0.369287029841054,0.345564704964096,0.367571521881123,406037,0.523292109577177,102858,99457,104839,98883,0.536559919457065,0.52941520903642,0.511429714330315,0.516697583278903,21902,0.0282268457898156,6006,5452,5160,5284,0.0313303668772398,0.0290213028712566,0.025171714018108,0.0276107119529719,57569,0.0741937396253261,14497,14080,14978,14014,0.0756237643388854,0.0749486325068401,0.0730662660006244,0.0732279555845852,73790,0.0950990298068893,18655,17208,20446,17481,0.0973140183308207,0.0915991525694393,0.0997404776771776,0.0913442194644024,2103,0.00271030301780578,505,458,626,514,0.00263433820729373,0.0024379597789867,0.00305377770839838,0.00268582625734814,456018,0.587706591333216,115227,111330,118285,111176,0.601082947746206,0.592615856320065,0.57702251795192,0.580932723709993,476291,0.613834015527214,120248,116353,123507,116183,0.627275050991398,0.619353568044628,0.602496682797377,0.607096015676029,74789,0.0963865203987999,18821,18516,19339,18113,0.0981799592068816,0.0985617101915236,0.0943402669372463,0.0946466361854997,195098,0.251438277778351,49738,47653,50106,47601,0.259458839117575,0.253659601196623,0.244429050889791,0.248731548007838
"21201",14359,16595,11,0.000766070060589178,4,2,0,5,0.00114481969089868,0.00057372346528973,0,0.00145222189950624,0,0,0,0,0,0,0,0,0,0,1,6.96427327808343e-05,0,0,1,0,0,0,0.000254065040650407,0,0,0,0,0,0,0,0,0,0,0,5,0.000348213663904172,1,0,3,1,0.000286204922724671,0,0.00076219512195122,0.000290444379901249,3,0.000208928198342503,0,1,2,0,0,0.000286861732644865,0.000508130081300813,0,4,0.000278570931123337,0,1,3,0,0,0.000286861732644865,0.00076219512195122,0,35,0.0024374956473292,10,8,7,10,0.00286204922724671,0.00229489386115892,0.00177845528455285,0.00290444379901249,1179,0.0821087819486037,286,300,297,296,0.0818546078992559,0.0860585197934595,0.0754573170731707,0.0859715364507697,3237,0.225433526011561,803,816,872,746,0.229822552947911,0.23407917383821,0.221544715447154,0.216671507406332,7998,0.557002576781113,1930,1976,2170,1922,0.552375500858615,0.566838783706254,0.551321138211382,0.5582340981702,95,0.00661605961417926,62,15,1,17,0.0177447052089296,0.00430292598967298,0.000254065040650407,0.00493755445832123,103,0.00717320147642593,37,21,13,32,0.0105895821408128,0.00602409638554217,0.00330284552845528,0.00929422015683997,447,0.0311303015530329,128,97,103,119,0.0366342301087579,0.0278255880665519,0.0261686991869919,0.0345628812082486,4179,0.291036980291107,1029,1047,1058,1045,0.294504865483686,0.300344234079174,0.26880081300813,0.303514376996805,2238,0.155860435963507,560,551,566,561,0.160274756725816,0.158060814687321,0.14380081300813,0.162939297124601,5798,0.403788564663277,1472,1437,1468,1421,0.421293646250716,0.412220309810671,0.372967479674797,0.412721463839675,7496,0.522041924925134,1856,1889,1953,1798,0.531196336576989,0.54188181296615,0.496189024390244,0.522218995062446,316,0.0220071035587436,86,71,81,78,0.0246136233543217,0.0203671830177854,0.0205792682926829,0.0226546616322974,1017,0.0708266592381085,242,256,275,244,0.0692615912993703,0.0734366035570855,0.0698678861788618,0.0708684286959047,1266,0.0881676997005362,317,324,342,283,0.0907269605037207,0.0929432013769363,0.086890243902439,0.0821957595120534,47,0.00327320844069921,10,8,14,15,0.00286204922724671,0.00229489386115892,0.00355691056910569,0.00435666569851873,8335,0.580472177728254,2069,2090,2187,1989,0.592157985117344,0.599541021227768,0.555640243902439,0.577693871623584,8752,0.609513197297862,2188,2196,2284,2084,0.62621637092158,0.629948364888124,0.580284552845528,0.605286087714203,1111,0.0773730761195069,279,286,298,248,0.0798511734401832,0.0820424555364314,0.0757113821138211,0.0720302062155097,3721,0.259140608677485,972,946,942,861,0.27819118488838,0.271371199082042,0.239329268292683,0.250072611094975
"21202",15788,21788,16,0.00101342791993919,3,1,7,5,0.00077720207253886,0.000263574064312072,0.00164551010813352,0.00128865979381443,2,0.000126678489992399,0,1,1,0,0,0.000263574064312072,0.000235072872590503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.000316696224980998,1,2,2,0,0.000259067357512953,0.000527148128624143,0.000470145745181006,0,2,0.000126678489992399,0,1,1,0,0,0.000263574064312072,0.000235072872590503,0,5,0.000316696224980998,0,2,3,0,0,0.000527148128624143,0.000705218617771509,0,37,0.00234355206485939,19,2,6,10,0.00492227979274611,0.000527148128624143,0.00141043723554302,0.00257731958762887,1199,0.0759437547504434,281,308,302,308,0.0727979274611399,0.0811808118081181,0.0709920075223319,0.0793814432989691,3452,0.218647073726881,901,826,917,808,0.233419689119171,0.217712177121771,0.215561824165491,0.208247422680412,9234,0.584874588294908,2260,2270,2477,2227,0.585492227979275,0.598313125988403,0.582275505406676,0.573969072164948,107,0.00677729921459336,72,16,2,17,0.0186528497409326,0.00421718502899315,0.000470145745181006,0.00438144329896907,86,0.00544717506967317,28,22,14,22,0.00725388601036269,0.00579862941486558,0.00329102021626704,0.0056701030927835,377,0.0238788953635673,105,90,89,93,0.0272020725388601,0.0237216657880865,0.0209214856605548,0.0239690721649485,4220,0.267291613883962,1101,1091,1049,979,0.285233160621762,0.28755930416447,0.246591443347438,0.252319587628866,2399,0.151950848745883,617,628,604,550,0.159844559585492,0.165524512387981,0.141984015044664,0.141752577319588,5902,0.37382822396757,1554,1504,1470,1374,0.40259067357513,0.396415392725356,0.34555712270804,0.354123711340206,8028,0.508487458829491,2081,1939,2092,1916,0.539119170984456,0.511070110701107,0.491772449459332,0.493814432989691,417,0.0264124651634153,115,97,101,104,0.0297927461139896,0.025566684238271,0.0237423601316408,0.0268041237113402,1004,0.0635926019761844,238,239,274,253,0.0616580310880829,0.0629942013705851,0.0644099670897978,0.0652061855670103,1419,0.0898783886496073,358,327,410,324,0.0927461139896373,0.0861887190300474,0.0963798777621063,0.0835051546391753,46,0.00291360526982518,14,12,15,5,0.00362694300518135,0.00316288877174486,0.00352609308885755,0.00128865979381443,8970,0.568153027615911,2285,2152,2395,2138,0.591968911917098,0.567211386399578,0.562999529854255,0.551030927835052,9465,0.59950595388903,2408,2283,2515,2259,0.623834196891192,0.60173958882446,0.591208274565115,0.582216494845361,1080,0.0684063845958956,250,271,304,255,0.0647668393782383,0.0714285714285714,0.0714621532675129,0.0657216494845361,3907,0.247466430200152,963,974,1038,932,0.249481865284974,0.256721138639958,0.244005641748942,0.24020618556701
"21205",16770,14766,27,0.00161001788908766,5,10,2,10,0.00122159784998778,0.00243783520234032,0.000444839857651246,0.0024515812699191,1,5.96302921884317e-05,0,1,0,0,0,0.000243783520234032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.96302921884317e-05,1,0,0,0,0.000244319569997557,0,0,0,2,0.000119260584376863,0,0,2,0,0,0,0.000444839857651246,0,3,0.000178890876565295,0,1,2,0,0,0.000243783520234032,0.000444839857651246,0,23,0.00137149672033393,14,2,2,5,0.0034204739799658,0.000487567040468064,0.000444839857651246,0.00122579063495955,1429,0.0852116875372689,346,410,359,314,0.0845345712191547,0.0999512432959532,0.0798487544483986,0.0769796518754597,3801,0.226654740608229,955,943,1024,879,0.233325189347667,0.229887859580692,0.227758007117438,0.215493993625889,9078,0.541323792486583,2168,2229,2455,2226,0.529684827754703,0.543393466601658,0.546040925266904,0.545721990683991,130,0.00775193798449612,81,28,4,17,0.0197898851698021,0.0068259385665529,0.000889679715302491,0.00416768815886247,110,0.00655933214072749,42,13,21,34,0.0102614219398974,0.00316918576304242,0.00467081850533808,0.00833537631772493,513,0.0305903398926655,153,103,118,139,0.0373808942096262,0.0251097025841053,0.0262455516014235,0.0340769796518755,5238,0.312343470483005,1305,1290,1387,1256,0.318837038846812,0.314480741101901,0.308496441281139,0.307918607501839,2822,0.168276684555754,720,679,728,695,0.175910090398241,0.165529010238908,0.161921708185053,0.170384898259377,6830,0.407274895646989,1740,1644,1769,1677,0.425116051795749,0.400780107264749,0.393460854092527,0.411130178965433,8552,0.509958258795468,2140,2101,2281,2030,0.522843879794772,0.512189176011702,0.507339857651246,0.497670997793577,602,0.0358974358974359,164,147,171,120,0.0400684094795993,0.0358361774744027,0.0380338078291815,0.0294189752390292,1112,0.0663088849135361,283,273,291,265,0.0691424383093086,0.0665529010238908,0.0647241992882562,0.0649669036528561,1654,0.0986285032796661,403,404,445,402,0.0984607867090154,0.098488542174549,0.0989768683274021,0.0985535670507477,61,0.00363744782349434,14,12,18,17,0.0034204739799658,0.00292540224280839,0.00400355871886121,0.00416768815886247,9554,0.569707811568277,2362,2355,2559,2278,0.577082824334229,0.574110190151146,0.569172597864769,0.558470213287571,9978,0.594991055456172,2476,2455,2675,2372,0.604935255313951,0.598488542174549,0.594973309608541,0.58151507722481,1261,0.0751937984496124,298,324,351,288,0.0728072318592719,0.0789858605558264,0.0780693950177936,0.07060554057367,4159,0.248002385211688,1055,1034,1088,982,0.257757146347422,0.252072159921989,0.241992882562278,0.240745280706055
"21206",37807,51287,37,0.00097865474647552,9,12,5,11,0.00096795009679501,0.00129771817886882,0.000499101617089239,0.00118996105581999,5,0.000132250641415611,0,0,5,0,0,0,0.000499101617089239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.29002565662443e-05,0,1,0,1,0,0.000108143181572402,0,0.000108178277801817,0,0,0,0,0,0,0,0,0,0,5,0.000132250641415611,0,0,5,0,0,0,0.000499101617089239,0,40,0.00105800513132489,8,9,9,14,0.000860400086040009,0.000973288634151617,0.000898382910760631,0.00151449588922544,3387,0.0895865844949348,838,862,840,847,0.0901269090126909,0.0932194225154104,0.0838490716709922,0.0916270012981393,8850,0.234083635305631,2270,2127,2290,2163,0.244138524413852,0.230020547204499,0.228588540626872,0.233989614885331,17207,0.455127357367683,4280,4267,4483,4177,0.460314046031405,0.461446955769439,0.447494509882212,0.451860666378191,253,0.00669188245562991,179,38,3,33,0.0192514519251452,0.00410944089975127,0.000299460970253544,0.00356988316745997,335,0.00886079297484593,113,70,43,109,0.0121531512153151,0.00757002271006813,0.00429227390696746,0.0117914322803981,1178,0.0311582511175179,350,244,263,321,0.0376425037642504,0.0263869363036661,0.026252745058894,0.0347252271743834,9620,0.254450234083635,2404,2290,2468,2458,0.258550225855023,0.2476478858008,0.246356558195249,0.265902206836867,4995,0.132118390774195,1244,1210,1272,1269,0.133792213379221,0.130853249702606,0.126971451387502,0.137278234530506,13892,0.367445182109133,3573,3297,3501,3521,0.384276188427619,0.356548069644209,0.349470952285885,0.380895716140199,19631,0.519242468325971,4961,4828,5098,4744,0.53355560335556,0.522115280631556,0.508884008784188,0.513197749891822,1096,0.0289893405983019,285,261,276,274,0.0306517530651753,0.0282253703903969,0.027550409263326,0.029640848117698,2771,0.0732933054725315,713,696,699,663,0.0766831576683158,0.0752676543743917,0.0697744060690757,0.0717221981826049,3586,0.0948501600232761,830,827,1027,902,0.0892665089266509,0.0894344111603763,0.10251547215013,0.0975768065772393,114,0.00301531462427593,28,27,30,29,0.00301140030114003,0.00291986590245485,0.00299460970253544,0.0031371700562527,22093,0.584362684159018,5539,5429,5764,5361,0.595719509571951,0.58710933275657,0.575364344180475,0.579943747295543,23164,0.612690771550242,5820,5690,6032,5622,0.625941062594106,0.615334703146967,0.602116190856458,0.608178277801817,3147,0.0832385537069855,809,764,814,760,0.0870079587007959,0.082621390721315,0.0812537432621282,0.0822154911293812,9926,0.262543973338271,2525,2476,2474,2451,0.271563777156378,0.267762517573267,0.246955480135756,0.265144958892254
