nbrdesc,all_tracked_spaces,rank_all_tracked_spaces,spaces_with_live_trees,rank_spaces_with_live_trees,unsuitable_without_tree,suitable_without_tree,spaces_without_live_trees,rank_unsuitable_without_tree,rank_suitable_without_tree,rank_spaces_without_live_trees,perc_spaces_treed,perc_spaces_nontreed,perc_of_nontreed_are_suitable,rank_perc_spaces_treed,rank_perc_spaces_nontreed,rank_perc_of_nontreed_are_suitable,num_spaces_with_live_trees,num_spaces_without_live_trees,num_easy,num_moderate,num_hard,num_not_suitable,perc_of_nontreed_easy,perc_of_nontreed_moderate,perc_of_nontreed_hard,perc_of_nontreed_unsuitable,num_easy_or_moderate,num_hard_or_unsuitable,perc_easy_or_moderate_of_nontreed,poor_count,fair_count,good_count,poor_perc_of_live,fair_perc_of_live,good_perc_of_live,avg_ht,avg_diam,avg_ht_controled,avg_diam_controled,rank_avg_ht,rank_avg_diam
franklintown,1016,57,969,28,NA,47,47,NA,236,236,95.37,4.63,100,4,274,22,969,47,NA,47,NA,NA,NA,100,NA,NA,47,NA,100,54,186,729,5.57,19.2,75.23,35.22,15.94,35.22,15.94,33,45
franklintown road,318,195,145,207,3,170,173,129,137,148,45.6,54.4,98.27,201,77,151,145,173,118,24,28,3,68.21,13.87,16.18,1.73,142,31,82.08,14,56,75,9.66,38.62,51.72,35.1,17.35,35.1,17.35,35,28
garwyn oaks,419,168,186,184,NA,233,233,NA,103,111,44.39,55.61,100,209,69,23,186,233,192,29,12,NA,82.4,12.45,5.15,NA,221,12,94.85,11,84,91,5.91,45.16,48.92,31.46,16.6,31.46,16.6,58,37
gay street,608,112,328,130,79,201,280,11,119,89,53.95,46.05,71.79,165,113,272,328,280,16,35,150,79,5.71,12.5,53.57,28.21,51,229,18.21,43,154,131,13.11,46.95,39.94,22.33,11.56,22.33,11.56,165,115
glen,1394,33,662,47,5,727,732,118,16,18,47.49,52.51,99.32,187,91,121,662,732,652,39,36,5,89.07,5.33,4.92,0.68,691,41,94.4,119,204,339,17.98,30.82,51.21,40.98,19.3,40.98,19.3,11,11
glen oaks,1078,45,741,39,NA,337,337,NA,67,73,68.74,31.26,100,104,174,24,741,337,277,56,4,NA,82.2,16.62,1.19,NA,333,4,98.81,49,172,520,6.61,23.21,70.18,29.65,15,29.65,15,73,59
glenham-belhar,1049,52,393,104,9,647,656,95,19,20,37.46,62.54,98.63,235,43,142,393,656,544,32,71,9,82.93,4.88,10.82,1.37,576,80,87.8,40,210,143,10.18,53.44,36.39,32.74,16.41,32.74,16.41,50,40
graceland park,731,84,362,114,NA,369,369,NA,60,63,49.52,50.48,100,180,98,25,362,369,295,34,40,NA,79.95,9.21,10.84,NA,329,40,89.16,35,122,205,9.67,33.7,56.63,20.83,8.08,20.83,8.08,187,182
greektown,839,74,567,63,9,263,272,96,92,93,67.58,32.42,96.69,114,164,172,567,272,70,31,162,9,25.74,11.4,59.56,3.31,101,171,37.13,19,122,426,3.35,21.52,75.13,17.17,5.49,17.17,5.49,221,223
greenmount cemetery,59,263,49,254,NA,10,10,NA,264,264,83.05,16.95,100,50,228,26,49,10,3,4,3,NA,30,40,30,NA,7,3,70,5,6,38,10.2,12.24,77.55,14.45,3.95,NA,NA,NA,NA
greenmount west,522,133,345,121,13,164,177,79,146,146,66.09,33.91,92.66,122,156,208,345,177,3,22,139,13,1.69,12.43,78.53,7.34,25,152,14.12,16,65,264,4.64,18.84,76.52,24.09,7.37,24.09,7.37,148,197
greenspring,611,111,191,180,1,419,420,158,50,55,31.26,68.74,99.76,251,27,104,191,420,343,32,44,1,81.67,7.62,10.48,0.24,375,45,89.29,51,84,56,26.7,43.98,29.32,32.43,17.24,32.43,17.24,53,30
grove park,634,105,213,172,NA,421,421,NA,48,54,33.6,66.4,100,247,31,27,213,421,400,18,3,NA,95.01,4.28,0.71,NA,418,3,99.29,40,83,90,18.78,38.97,42.25,35.87,15.77,35.87,15.77,27,48
guilford,2559,9,2147,4,1,411,412,159,54,57,83.9,16.1,99.76,45,233,105,2147,412,274,127,10,1,66.5,30.83,2.43,0.24,401,11,97.33,102,471,1574,4.75,21.94,73.31,31.16,13.64,31.16,13.64,62,79
gwynns falls,385,178,222,168,2,161,163,138,148,152,57.66,42.34,98.77,150,128,138,222,163,95,13,53,2,58.28,7.98,32.52,1.23,108,55,66.26,6,43,173,2.7,19.37,77.93,15.11,5.34,15.11,5.34,231,225
gwynns falls/leakin park,396,174,344,122,NA,52,52,NA,231,232,86.87,13.13,100,35,243,28,344,52,NA,52,NA,NA,NA,100,NA,NA,52,NA,100,30,103,211,8.72,29.94,61.34,33.92,11.79,33.92,11.79,44,109
hamilton hills,2622,8,1235,19,1,1386,1387,160,3,3,47.1,52.9,99.93,189,89,97,1235,1387,1199,120,67,1,86.45,8.65,4.83,0.07,1319,68,95.1,113,320,802,9.15,25.91,64.94,26.64,11.61,26.64,11.61,105,111
hampden,1893,17,1318,16,19,556,575,65,26,28,69.62,30.38,96.7,96,182,171,1318,575,171,49,336,19,29.74,8.52,58.43,3.3,220,355,38.26,102,302,914,7.74,22.91,69.35,26.2,11.84,26.2,11.84,112,107
hanlon-longwood,1151,41,612,57,NA,539,539,NA,30,33,53.17,46.83,100,166,112,29,612,539,462,52,25,NA,85.71,9.65,4.64,NA,514,25,95.36,71,296,245,11.6,48.37,40.03,36.46,19.85,36.46,19.85,22,9
harlem park,2001,15,1224,21,227,550,777,1,29,15,61.17,38.83,70.79,138,140,274,1224,777,34,94,422,227,4.38,12.1,54.31,29.21,128,649,16.47,144,591,489,11.76,48.28,39.95,24.34,10.77,24.34,10.77,144,129
harwood,427,165,365,112,6,56,62,111,228,223,85.48,14.52,90.32,40,237,220,365,62,1,6,49,6,1.61,9.68,79.03,9.68,7,55,11.29,21,79,265,5.75,21.64,72.6,22.19,7.62,22.19,7.62,167,193
hawkins point,242,224,144,208,NA,98,98,NA,193,198,59.5,40.5,100,143,135,30,144,98,73,25,NA,NA,74.49,25.51,NA,NA,98,NA,100,10,94,40,6.94,65.28,27.78,20.6,11.45,20.6,11.45,191,119
heritage crossing,671,97,609,58,NA,62,62,NA,221,224,90.76,9.24,100,23,255,31,609,62,20,20,22,NA,32.26,32.26,35.48,NA,40,22,64.52,38,122,449,6.24,20.03,73.73,24.31,7.47,24.31,7.47,145,195
herring run park,572,121,538,69,NA,34,34,NA,244,245,94.06,5.94,100,7,271,32,538,34,1,33,NA,NA,2.94,97.06,NA,NA,34,NA,100,19,67,452,3.53,12.45,84.01,25.86,12.83,25.86,12.83,121,95
highlandtown,955,64,656,48,32,267,299,39,90,86,68.69,31.31,89.3,106,172,228,656,299,42,40,185,32,14.05,13.38,61.87,10.7,82,217,27.42,29,130,497,4.42,19.82,75.76,16.51,5.86,16.51,5.86,224,219
hillen,348,186,143,209,NA,205,205,NA,117,123,41.09,58.91,100,228,51,33,143,205,198,7,NA,NA,96.59,3.41,NA,NA,205,NA,100,23,46,74,16.08,32.17,51.75,38.1,20.41,38.1,20.41,17,5
hoes heights,183,238,126,218,NA,57,57,NA,226,228,68.85,31.15,100,102,176,34,126,57,36,13,8,NA,63.16,22.81,14.04,NA,49,8,85.96,17,42,67,13.49,33.33,53.17,32.05,12.86,32.05,12.86,56,94
holabird industrial park,656,101,634,52,NA,22,22,NA,253,254,96.65,3.35,100,2,276,35,634,22,NA,20,2,NA,NA,90.91,9.09,NA,20,2,90.91,40,187,407,6.31,29.5,64.2,17.35,7,17.35,7,220,205
hollins market,720,86,569,61,20,131,151,59,165,158,79.03,20.97,86.75,65,213,243,569,151,3,21,107,20,1.99,13.91,70.86,13.25,24,127,15.89,27,150,392,4.75,26.36,68.89,25.38,8.43,25.38,8.43,128,172
homeland,1575,25,1440,13,7,128,135,106,167,172,91.43,8.57,94.81,20,258,188,1440,135,66,49,12,7,48.89,36.3,8.89,5.19,115,19,85.19,83,435,922,5.76,30.21,64.03,30.89,17.63,30.89,17.63,64,25
hopkins bayview,491,146,409,97,2,80,82,139,208,211,83.3,16.7,97.56,48,230,159,409,82,27,18,35,2,32.93,21.95,42.68,2.44,45,37,54.88,24,121,264,5.87,29.58,64.55,18.14,7.44,18.14,7.44,214,196
howard park,3619,3,1303,17,5,2311,2316,119,1,1,36,64,99.78,240,38,102,1303,2316,2105,166,40,5,90.89,7.17,1.73,0.22,2271,45,98.06,191,309,803,14.66,23.71,61.63,30.8,14.67,30.8,14.67,67,63
hunting ridge,692,92,464,82,NA,228,228,NA,107,112,67.05,32.95,100,118,160,36,464,228,189,37,1,NA,82.89,16.23,0.44,NA,226,1,99.12,23,106,335,4.96,22.84,72.2,36.14,14.42,36.14,14.42,25,70
idlewood,677,95,275,147,NA,402,402,NA,55,59,40.62,59.38,100,230,48,37,275,402,379,21,2,NA,94.28,5.22,0.5,NA,400,2,99.5,53,71,151,19.27,25.82,54.91,33.56,18.53,33.56,18.53,46,15
inner harbor,732,83,475,79,15,242,257,74,99,101,64.89,35.11,94.16,125,153,196,475,257,10,48,184,15,3.89,18.68,71.6,5.84,58,199,22.57,40,104,331,8.42,21.89,69.68,20.57,6.95,20.57,6.95,193,206
irvington,1056,51,629,53,6,421,427,112,49,51,59.56,40.44,98.59,142,136,143,629,427,250,51,120,6,58.55,11.94,28.1,1.41,301,126,70.49,30,173,426,4.77,27.5,67.73,26.76,10.59,26.76,10.59,103,131
johns hopkins homewood,409,170,333,126,NA,76,76,NA,212,214,81.42,18.58,100,56,222,38,333,76,49,12,15,NA,64.47,15.79,19.74,NA,61,15,80.26,30,96,207,9.01,28.83,62.16,30.88,15.67,30.88,15.67,65,50
johnston square,819,76,274,148,60,485,545,16,35,32,33.46,66.54,88.99,248,30,233,274,545,32,26,427,60,5.87,4.77,78.35,11.01,58,487,10.64,34,81,159,12.41,29.56,58.03,24.68,10.41,24.68,10.41,136,136
jones falls area,24,270,22,264,NA,2,2,NA,273,273,91.67,8.33,100,19,259,39,22,2,NA,2,NA,NA,NA,100,NA,NA,2,NA,100,NA,7,15,NA,31.82,68.18,17.55,7.96,NA,NA,NA,NA
jonestown,774,80,429,90,9,336,345,97,68,70,55.43,44.57,97.39,157,121,164,429,345,40,22,274,9,11.59,6.38,79.42,2.61,62,283,17.97,14,82,333,3.26,19.11,77.62,20.37,8.1,20.37,8.1,194,181
kenilworth park,269,214,84,240,1,184,185,161,129,136,31.23,68.77,99.46,252,26,116,84,185,179,5,NA,1,96.76,2.7,NA,0.54,184,1,99.46,18,39,27,21.43,46.43,32.14,26.26,19.67,NA,NA,NA,NA
kernewood,284,207,174,191,2,108,110,140,186,186,61.27,38.73,98.18,137,141,153,174,110,97,9,2,2,88.18,8.18,1.82,1.82,106,4,96.36,25,52,97,14.37,29.89,55.75,25.13,12.11,25.13,12.11,134,105
keswick,237,226,220,170,NA,17,17,NA,260,261,92.83,7.17,100,14,264,40,220,17,12,5,NA,NA,70.59,29.41,NA,NA,17,NA,100,12,51,157,5.45,23.18,71.36,35.95,15.74,35.95,15.74,26,49
kresson,180,239,54,251,17,109,126,68,183,176,30,70,86.51,256,22,245,54,126,39,8,62,17,30.95,6.35,49.21,13.49,47,79,37.3,11,28,15,20.37,51.85,27.78,29.91,15.67,NA,NA,NA,NA
lake evesham,179,240,156,201,NA,23,23,NA,252,252,87.15,12.85,100,34,244,41,156,23,18,5,NA,NA,78.26,21.74,NA,NA,23,NA,100,12,40,104,7.69,25.64,66.67,17.91,10.49,17.91,10.49,217,134
lake walker,460,152,309,136,NA,151,151,NA,156,159,67.17,32.83,100,117,161,42,309,151,141,10,NA,NA,93.38,6.62,NA,NA,151,NA,100,16,47,246,5.18,15.21,79.61,35.07,15.87,35.07,15.87,37,46
lakeland,333,192,231,164,NA,102,102,NA,188,192,69.37,30.63,100,97,181,43,231,102,78,24,NA,NA,76.47,23.53,NA,NA,102,NA,100,17,78,136,7.36,33.77,58.87,33.69,13.17,33.69,13.17,45,88
langston hughes,313,197,60,249,2,251,253,141,95,105,19.17,80.83,99.21,273,5,129,60,253,177,9,65,2,69.96,3.56,25.69,0.79,186,67,73.52,30,19,11,50,31.67,18.33,33.47,18.93,NA,NA,NA,NA
lauraville,1257,37,701,41,4,552,556,122,28,31,55.77,44.23,99.28,155,122,124,701,556,486,39,27,4,87.41,7.01,4.86,0.72,525,31,94.42,43,158,500,6.13,22.54,71.33,30.56,13.84,30.56,13.84,69,76
levindale,312,198,204,175,NA,108,108,NA,187,189,65.38,34.62,100,124,154,44,204,108,101,7,NA,NA,93.52,6.48,NA,NA,108,NA,100,22,56,126,10.78,27.45,61.76,28.87,12.14,28.87,12.14,79,104
liberty square,244,223,113,226,1,130,131,162,166,174,46.31,53.69,99.24,197,81,127,113,131,96,15,19,1,73.28,11.45,14.5,0.76,111,20,84.73,13,28,72,11.5,24.78,63.72,28.89,13.51,28.89,13.51,77,82
little italy,311,199,132,215,6,173,179,113,136,140,42.44,57.56,96.65,220,58,173,132,179,3,4,166,6,1.68,2.23,92.74,3.35,7,172,3.91,5,24,103,3.79,18.18,78.03,20.81,7.67,20.81,7.67,188,192
loch raven,965,61,401,99,1,563,564,163,25,29,41.55,58.45,99.82,225,53,100,401,564,504,53,6,1,89.36,9.4,1.06,0.18,557,7,98.76,39,120,242,9.73,29.93,60.35,31.01,18.5,31.01,18.5,63,17
locust point,741,82,513,72,13,215,228,80,112,113,69.23,30.77,94.3,99,179,194,513,228,4,15,196,13,1.75,6.58,85.96,5.7,19,209,8.33,15,83,415,2.92,16.18,80.9,20.06,9.24,20.06,9.24,198,163
locust point industrial area,391,176,303,137,1,87,88,164,203,207,77.49,22.51,98.86,70,208,136,303,88,19,15,53,1,21.59,17.05,60.23,1.14,34,54,38.64,29,35,239,9.57,11.55,78.88,16.59,5.89,16.59,5.89,223,218
lower edmondson village,62,261,26,263,3,33,36,130,245,241,41.94,58.06,91.67,222,56,211,26,36,19,2,12,3,52.78,5.56,33.33,8.33,21,15,58.33,4,14,8,15.38,53.85,30.77,30.54,17.6,NA,NA,NA,NA
lower herring run park,480,148,444,86,NA,36,36,NA,241,242,92.5,7.5,100,15,263,45,444,36,2,34,NA,NA,5.56,94.44,NA,NA,36,NA,100,24,77,343,5.41,17.34,77.25,20.25,7.24,20.25,7.24,196,201
loyola/notre dame,39,267,35,259,NA,4,4,NA,271,271,89.74,10.26,100,25,253,46,35,4,NA,4,NA,NA,NA,100,NA,NA,4,NA,100,2,12,21,5.71,34.29,60,34.74,15.25,NA,NA,NA,NA
lucille park,273,213,140,211,1,132,133,165,163,173,51.28,48.72,99.25,171,107,126,140,133,74,17,41,1,55.64,12.78,30.83,0.75,91,42,68.42,30,73,37,21.43,52.14,26.43,25.65,11.24,25.65,11.24,122,120
madison park,941,67,677,45,29,235,264,42,102,96,71.94,28.06,89.02,87,191,232,677,264,27,22,186,29,10.23,8.33,70.45,10.98,49,215,18.56,58,290,329,8.57,42.84,48.6,27.04,10.98,27.04,10.98,99,125
madison-eastend,559,127,451,84,7,101,108,107,189,190,80.68,19.32,93.52,58,220,201,451,108,28,17,56,7,25.93,15.74,51.85,6.48,45,63,41.67,22,67,362,4.88,14.86,80.27,14.27,4.09,14.27,4.09,233,233
mayfield,603,116,410,96,1,192,193,166,124,131,67.99,32.01,99.48,111,167,115,410,193,148,34,10,1,76.68,17.62,5.18,0.52,182,11,94.3,30,99,281,7.32,24.15,68.54,28.79,12.9,28.79,12.9,80,93
mcelderry park,942,66,751,38,25,166,191,50,143,133,79.72,20.28,86.91,61,217,240,751,191,8,40,118,25,4.19,20.94,61.78,13.09,48,143,25.13,32,158,561,4.26,21.04,74.7,18.1,6.07,18.1,6.07,215,217
medfield,384,179,241,158,15,128,143,75,168,169,62.76,37.24,89.51,133,145,227,241,143,100,11,17,15,69.93,7.69,11.89,10.49,111,32,77.62,16,50,175,6.64,20.75,72.61,32.41,14.12,32.41,14.12,54,74
medford,266,217,120,221,NA,146,146,NA,159,166,45.11,54.89,100,204,74,47,120,146,117,16,13,NA,80.14,10.96,8.9,NA,133,13,91.1,12,56,52,10,46.67,43.33,24.38,12.99,24.38,12.99,143,90
mid-govans,517,137,358,116,2,157,159,142,152,154,69.25,30.75,98.74,98,180,140,358,159,132,8,17,2,83.02,5.03,10.69,1.26,140,19,88.05,14,31,313,3.91,8.66,87.43,16.39,7.68,16.39,7.68,225,190
mid-town belvedere,1218,39,1040,26,9,169,178,98,139,144,85.39,14.61,94.94,43,235,184,1040,178,19,74,76,9,10.67,41.57,42.7,5.06,93,85,52.25,74,175,791,7.12,16.83,76.06,25.88,7.36,25.88,7.36,119,198
middle branch/reedbird parks,1496,30,1373,15,NA,123,123,NA,174,178,91.78,8.22,100,18,260,48,1373,123,25,98,NA,NA,20.33,79.67,NA,NA,123,NA,100,85,253,1035,6.19,18.43,75.38,17.73,6.89,17.73,6.89,219,208
middle east,990,59,615,56,28,347,375,44,65,62,62.12,37.88,92.53,135,143,209,615,375,56,37,254,28,14.93,9.87,67.73,7.47,93,282,24.8,48,117,450,7.8,19.02,73.17,17.15,4.85,17.15,4.85,222,231
midtown-edmondson,606,115,265,152,81,260,341,10,93,72,43.73,56.27,76.25,212,66,268,265,341,49,19,192,81,14.37,5.57,56.3,23.75,68,273,19.94,22,78,165,8.3,29.43,62.26,23.33,9.09,23.33,9.09,152,166
millhill,294,204,147,206,20,127,147,60,169,164,50,50,86.39,177,101,246,147,147,36,13,78,20,24.49,8.84,53.06,13.61,49,98,33.33,13,42,92,8.84,28.57,62.59,27.79,9.94,27.79,9.94,89,150
milton-montford,391,177,289,139,7,95,102,108,196,193,73.91,26.09,93.14,83,196,205,289,102,NA,6,89,7,NA,5.88,87.25,6.86,6,96,5.88,8,51,230,2.77,17.65,79.58,15.3,3.74,15.3,3.74,230,234
mondawmin,1030,55,544,68,33,453,486,36,41,39,52.82,47.18,93.21,169,109,204,544,486,222,36,195,33,45.68,7.41,40.12,6.79,258,228,53.09,43,117,384,7.9,21.51,70.59,20.6,9.17,20.6,9.17,192,164
montebello,476,149,258,155,NA,218,218,NA,109,117,54.2,45.8,100,164,114,49,258,218,198,16,4,NA,90.83,7.34,1.83,NA,214,4,98.17,16,65,177,6.2,25.19,68.6,25.91,11.6,25.91,11.6,117,112
moravia-walther,310,201,211,173,NA,99,99,NA,190,196,68.06,31.94,100,110,168,50,211,99,79,20,NA,NA,79.8,20.2,NA,NA,99,NA,100,5,37,169,2.37,17.54,80.09,25.52,12.37,25.52,12.37,126,100
morgan park,166,242,111,230,NA,55,55,NA,229,230,66.87,33.13,100,119,159,51,111,55,51,4,NA,NA,92.73,7.27,NA,NA,55,NA,100,16,25,70,14.41,22.52,63.06,35.1,17.69,35.1,17.69,36,24
morgan state university,311,200,194,178,NA,117,117,NA,177,180,62.38,37.62,100,134,144,52,194,117,92,19,6,NA,78.63,16.24,5.13,NA,111,6,94.87,7,34,153,3.61,17.53,78.87,24.15,10.24,24.15,10.24,147,141
morrell park,1244,38,547,67,12,685,697,84,17,19,43.97,56.03,98.28,210,68,150,547,697,514,55,116,12,73.74,7.89,16.64,1.72,569,128,81.64,56,114,377,10.24,20.84,68.92,27.32,11.47,27.32,11.47,92,117
mosher,446,157,186,185,24,236,260,55,101,99,41.7,58.3,90.77,224,54,215,186,260,97,11,128,24,37.31,4.23,49.23,9.23,108,152,41.54,8,59,119,4.3,31.72,63.98,33.03,17.01,33.03,17.01,48,33
mount holly,403,172,99,235,4,300,304,123,78,83,24.57,75.43,98.68,268,10,141,99,304,278,10,12,4,91.45,3.29,3.95,1.32,288,16,94.74,18,33,48,18.18,33.33,48.48,32.36,20.55,NA,NA,NA,NA
mount vernon,1378,34,1057,25,32,289,321,40,81,78,76.71,23.29,90.03,73,205,222,1057,321,6,59,224,32,1.87,18.38,69.78,9.97,65,256,20.25,90,107,860,8.51,10.12,81.36,23.33,7.77,23.33,7.77,153,189
mount washington,2238,11,1641,7,1,596,597,167,21,25,73.32,26.68,99.83,84,194,99,1641,597,486,107,3,1,81.41,17.92,0.5,0.17,593,4,99.33,214,506,921,13.04,30.83,56.12,38.19,15.36,38.19,15.36,16,55
mount winans,142,247,102,234,2,38,40,143,240,240,71.83,28.17,95,89,189,183,102,40,13,24,1,2,32.5,60,2.5,5,37,3,92.5,9,23,70,8.82,22.55,68.63,37,14.41,37,14.41,21,71
mt pleasant park,233,228,192,179,NA,41,41,NA,239,239,82.4,17.6,100,53,225,53,192,41,7,34,NA,NA,17.07,82.93,NA,NA,41,NA,100,17,56,119,8.85,29.17,61.98,20.92,7.56,20.92,7.56,185,194
new northwood,686,94,508,74,NA,178,178,NA,133,145,74.05,25.95,100,81,197,54,508,178,143,28,6,NA,80.34,15.73,3.37,NA,171,6,96.07,37,120,351,7.28,23.62,69.09,18.66,10.2,18.66,10.2,211,142
new southwest/mount clare,649,104,395,101,37,217,254,28,110,103,60.86,39.14,85.43,139,139,250,395,254,24,27,166,37,9.45,10.63,65.35,14.57,51,203,20.08,17,72,306,4.3,18.23,77.47,19.88,6.82,19.88,6.82,202,209
north harford road,1400,31,513,73,10,877,887,92,11,12,36.64,63.36,98.87,238,40,135,513,887,809,43,25,10,91.21,4.85,2.82,1.13,852,35,96.05,56,140,317,10.92,27.29,61.79,31.37,14.52,31.37,14.52,61,65
north roland park/poplar hill,355,183,333,127,NA,22,22,NA,254,255,93.8,6.2,100,8,270,55,333,22,8,14,NA,NA,36.36,63.64,NA,NA,22,NA,100,22,61,250,6.61,18.32,75.08,37.65,15.65,37.65,15.65,18,52
northwest community action,444,158,166,198,5,273,278,120,85,91,37.39,62.61,98.2,236,42,152,166,278,143,17,113,5,51.44,6.12,40.65,1.8,160,118,57.55,13,30,123,7.83,18.07,74.1,29.19,13.36,29.19,13.36,75,87
o'donnell heights,82,257,52,252,NA,30,30,NA,247,248,63.41,36.59,100,130,148,56,52,30,29,1,NA,NA,96.67,3.33,NA,NA,30,NA,100,3,11,38,5.77,21.15,73.08,14.35,2.25,NA,NA,NA,NA
oakenshawe,518,136,446,85,NA,72,72,NA,213,215,86.1,13.9,100,37,241,57,446,72,30,29,13,NA,41.67,40.28,18.06,NA,59,13,81.94,35,160,251,7.85,35.87,56.28,26.39,11.07,26.39,11.07,108,123
oaklee,61,262,16,269,NA,45,45,NA,237,237,26.23,73.77,100,263,15,58,16,45,35,4,6,NA,77.78,8.89,13.33,NA,39,6,86.67,2,5,9,12.5,31.25,56.25,23.56,12.68,NA,NA,NA,NA
old goucher,369,180,348,118,6,15,21,114,261,257,94.31,5.69,71.43,6,272,273,348,21,NA,10,5,6,NA,47.62,23.81,28.57,10,11,47.62,17,109,222,4.89,31.32,63.79,19.76,6.39,19.76,6.39,203,214
