nbrdesc,combined_ht,avg_ht,combined_diam,avg_diam,stump,dead,poor,fair,good,total_possible,total_trees,total_absent,potential_wellpit
NA,150,11.54,78.8,6.06,20,NA,20,40,20,13,5,8,NA
abell,10603,20.43,4580.9,8.83,4.84,0.66,2.64,57.14,34.73,519,455,64,27
allendale,8192,13.91,4534.4,7.7,8.89,5.56,8.15,31.85,45.56,589,270,319,23
arcadia,9685,19.45,4140.9,8.32,2.44,1.22,4.16,17.6,74.57,498,409,89,14
arlington,4077,8.15,2196.7,4.39,9.09,1.82,32.73,43.03,13.33,500,165,335,96
armistead gardens,1563,8.98,830.1,4.77,22.08,1.3,5.19,31.17,40.26,174,77,97,9
ashburton,35474,21.83,17813.4,10.96,5.65,2.2,10.36,20.71,61.09,1625,956,669,20
baltimore highlands,6002,10.05,2092.6,3.51,2.78,1.86,5.34,18.33,71.69,597,431,166,140
barclay,16389,18.62,6249.5,7.1,2.99,2.17,7.73,26.19,60.92,880,737,143,101
barre circle,6413,25.05,2759.2,10.78,3.57,1.19,1.19,9.52,84.52,256,252,4,2
bayview,4455,10.26,2242,5.17,9.36,NA,5.96,40.85,43.83,434,235,199,110
beechfield,4550,16.02,2419.1,8.52,7.64,3.47,7.64,27.78,53.47,284,144,140,NA
belair-edison,34821,11.05,17420.2,5.53,8.85,1.59,9.89,21.3,58.37,3152,1446,1706,283
belair-parkside,250,14.71,135.7,7.98,10,10,40,20,20,17,10,7,6
bellona-gittings,4994,21.34,2493.2,10.65,2.21,1.1,4.97,25.97,65.75,234,181,53,NA
belvedere,3943,17.22,2427.9,10.6,8.05,NA,3.36,18.79,69.8,229,149,80,6
berea,10054,10.73,3466.4,3.7,3.02,2.87,3.32,17.82,72.96,937,662,275,43
better waverly,12877,13.36,6780.73,7.03,2.23,3.77,15.24,30.65,48.12,964,584,380,195
beverly hills,9818,20.08,4476,9.15,4.19,1.16,3.72,12.56,78.37,489,430,59,3
biddle street,5931,16.12,2252.9,6.12,2.13,1.42,3.19,21.28,71.99,368,282,86,66
blythewood,616,28,270.8,12.31,9.09,NA,NA,18.18,72.73,22,22,NA,NA
bolton hill,39644,25.61,15678.4,10.13,0.86,1.13,4.05,15.58,78.38,1548,1508,40,27
boyd-booth,2971,13.2,828.5,3.68,0.86,2.59,9.48,25.86,61.21,225,116,109,83
brewers hill,8021,14.02,2585.5,4.52,1.71,2.2,2.2,22.74,71.15,572,409,163,137
bridgeview/greenlawn,4139,9.81,2282,5.41,6.25,NA,6.25,28.65,58.85,422,192,230,68
broadway east,8768,5.75,4018.4,2.63,4.99,3.33,13.54,28.98,49.17,1526,421,1105,984
broening manor,2232,9.3,951.2,3.96,4.67,NA,3.74,31.78,59.81,240,107,133,48
brooklyn,45784,14.74,23584.79,7.59,4.8,3.03,10.15,23.06,58.97,3106,2147,959,140
burleith-leighton,2729,13.51,1670.5,8.27,12.87,1.98,11.88,32.67,40.59,202,101,101,3
butcher's hill,14971,23.84,5067.9,8.07,1.66,1.32,3.64,19.87,73.51,628,604,24,19
callaway-garrison,8005,10.64,5004.9,6.66,8.12,3.32,22.88,22.14,43.54,752,271,481,22
cameron village,3501,10.45,2295.3,6.85,11.32,1.89,8.49,21.7,56.6,335,106,229,7
canton,62178,15.05,25118.9,6.08,4.32,1.57,6.43,29.61,58.06,4132,2985,1147,941
canton industrial area,3626,8.13,1181.5,2.65,0.88,1.75,6.14,31.14,60.09,446,228,218,70
care,7276,13.38,2315.37,4.26,2.64,1.92,7.19,30.46,57.79,544,417,127,84
carroll - camden industrial area,15688,16.29,5313.23,5.52,2.46,1.92,2.87,17.37,75.38,963,731,232,137
carroll park,25284,25.77,13127.8,13.38,1.66,3.09,5.08,13.92,76.24,981,905,76,22
carroll-south hilton,7822,12,2900.1,4.45,1.73,4.44,1.48,17.53,74.81,652,405,247,85
carrollton ridge,9366,8.61,2894.9,2.66,4.37,2.28,4.75,23.38,65.21,1088,526,562,423
cedarcroft,12105,30.41,6222.9,15.64,1.44,0.58,8.65,24.5,64.84,398,347,51,1
cedmont,6994,13.74,4310.4,8.47,8.03,2.41,12.85,31.73,44.98,509,249,260,30
cedonia,8479,20.24,3019,7.21,1.47,1.17,4.69,24.34,68.33,419,341,78,NA
central forest park,3716,6.71,1813.4,3.27,9,1,15,24,51,554,100,454,8
central park heights,17709,9.71,9351.7,5.13,5.92,3.95,21.02,34.27,34.84,1823,709,1114,379
charles north,7441,15.15,2743.8,5.59,3.43,5.28,10.03,21.11,60.16,491,379,112,93
charles village,33118,20.63,11633.1,7.25,2.25,1.71,4.78,38.18,53.07,1605,1464,141,78
cherry hill,10804,12.73,5397.1,6.36,3.37,3.15,6.74,26.52,60.22,849,445,404,14
cheswolde,31780,31.88,12711.5,12.75,4.63,1.77,12.79,31.29,49.52,997,735,262,NA
chinquapin park,4854,13.34,2779.3,7.64,5.49,1.1,3.3,30.77,59.34,364,182,182,2
clifton park,39346,21.81,19155.9,10.62,7.38,2.48,4.39,31.21,54.54,1804,1775,29,NA
coldspring,27980,24.98,12847.5,11.47,2.5,1.82,5.28,17.75,72.65,1120,1042,78,NA
coldstream homestead montebello,19589,9.37,11438.63,5.47,5.12,2.56,12.9,41.82,37.6,2090,899,1191,446
concerned citizens of forest park,2640,7.93,1609.7,4.83,8.33,5.95,13.1,33.33,39.29,333,84,249,31
coppin heights/ash-co-east,9712,13.49,4446.5,6.18,4.71,2.24,6.95,22.87,63.23,720,446,274,122
cross country,25047,23.61,12129.3,11.43,7.87,1.1,17.64,35.12,38.27,1061,635,426,5
cross keys,2520,19.53,1428.6,11.07,1.57,2.36,9.45,36.22,50.39,129,127,2,NA
curtis bay,10353,12.94,5413.7,6.77,5.42,1.48,9.11,28.82,55.17,800,406,394,188
curtis bay industrial area,40,0.7,46.7,0.82,50,NA,NA,50,NA,57,2,55,55
cylburn,7118,10.35,3587.1,5.21,5.24,1.9,12.86,30.95,49.05,688,210,478,14
darley park,2987,13.52,1349.3,6.11,6.47,0.72,4.32,35.25,53.24,221,139,82,47
dickeyville,1193,29.82,582,14.55,7.5,15,5,27.5,45,40,40,NA,NA
dolfield,6503,10.97,3568.5,6.02,8.04,0.5,23.12,29.15,39.2,593,199,394,46
dorchester,6179,10.92,3056.15,5.4,11.25,1.25,23.75,38.12,25.62,566,160,406,3
downtown,21785,11.4,7031.9,3.68,3.88,5.43,7.27,15.5,67.93,1911,1032,879,789
downtown west,2712,8.02,828.5,2.45,0.76,6.06,14.39,20.45,58.33,338,132,206,197
druid heights,8816,14.04,3879.1,6.18,3.92,2.61,14.6,65.36,13.51,628,459,169,125
druid hill park,119992,32.83,63661.525,17.42,3.76,3.52,6.02,21.38,65.32,3655,3639,16,NA
dunbar-broadway,10146,14.21,3954.09,5.54,1.42,3.55,4.61,22.34,68.09,714,564,150,101
east arlington,6702,20.19,3974.2,11.97,11.93,0.57,9.66,21.59,56.25,332,176,156,NA
east baltimore midway,11851,9.76,5380.6,4.43,5.9,1.31,8.52,31.8,52.46,1214,610,604,339
easterwood,3305,7.6,1727.9,3.97,3.61,2.58,13.4,20.62,59.79,435,194,241,140
eastwood,288,2.48,149.7,1.29,17.39,NA,34.78,30.43,17.39,116,23,93,NA
edgewood,6066,17.43,3643.9,10.47,12.73,0.91,8.64,33.18,44.55,348,220,128,29
edmondson village,8143,19.03,4349.9,10.16,5.02,1,3.68,31.1,59.2,428,299,129,5
ednor gardens-lakeside,28347,17.12,13455,8.12,4.05,1.85,5.63,24.3,64.17,1656,1136,520,7
ellwood park/monument,13948,13.07,4715.35,4.42,3.52,1.98,4.73,18.35,71.43,1067,910,157,106
evergreen,9104,28.54,4045.2,12.68,6.45,1.61,2.58,10.65,78.71,319,310,9,1
evergreen lawn,3282,12.38,1827.9,6.9,7.69,1.54,5.38,26.15,59.23,265,130,135,65
evesham park,9692,32.74,4563.2,15.42,3.82,1.74,12.5,25.35,56.6,296,288,8,NA
fairfield area,6308,18.77,3353.5,9.98,3.73,1.66,15.35,33.61,45.64,336,241,95,17
fairmont,7618,21.52,4563.4,12.89,4.15,11.4,20.21,23.32,40.93,354,193,161,31
fallstaff,9000,16.1,4273.6,7.65,2.59,1.11,14.07,26.67,55.56,559,270,289,46
federal hill,19033,18.46,7682.1,7.45,4.26,2.19,4.02,19.37,70.16,1031,821,210,191
fells point,20309,14.54,8206.6,5.87,3.37,2.08,4.86,18.15,71.53,1397,1008,389,316
forest park,5806,8.78,3634.9,5.5,6.12,5.61,17.35,50.51,20.41,661,196,465,26
forest park golf course,8697,21.47,4441.8,10.97,6.41,6.41,8.55,23.93,54.7,405,234,171,1
four by four,710,7.89,390.3,4.34,8.7,NA,21.74,17.39,52.17,90,23,67,28
frankford,38118,14.42,15234.35,5.76,2.33,3.11,8.35,32.23,53.98,2643,1545,1098,117
franklin square,16594,15.17,6728.1,6.15,4.11,2.05,7.92,30.35,55.57,1094,682,412,318
franklintown,34660,34.11,16334.9,16.08,3.25,1.38,5.31,18.31,71.75,1016,1016,NA,NA
franklintown road,5550,17.45,2971.5,9.34,7.69,6.51,8.28,33.14,44.38,318,169,149,28
garwyn oaks,6027,14.38,3505.7,8.37,9.3,4.19,5.12,39.07,42.33,419,215,204,12
gay street,7616,12.53,4185.5,6.88,5.51,4.13,11.85,42.42,36.09,608,363,245,150
glen,27317,19.6,13582.1,9.74,4.14,1.43,16.98,29.1,48.36,1394,701,693,37
glen oaks,22342,20.73,12155.2,11.28,5.14,1.88,6.15,21.58,65.24,1078,797,281,4
glenham-belhar,12981,12.37,7016,6.69,5.65,1.88,9.41,49.41,33.65,1049,425,624,71
graceland park,7804,10.68,3322.6,4.55,4.29,4.29,8.84,30.81,51.77,731,396,335,40
greektown,9905,11.81,3450.2,4.11,3.01,2.17,3.18,20.4,71.24,839,598,241,162
greenmount cemetery,748,12.68,198,3.36,NA,7.55,9.43,11.32,71.7,59,53,6,3
greenmount west,8384,16.06,2733,5.24,4.63,1.36,4.36,17.71,71.93,522,367,155,139
greenspring,6226,10.19,3734.3,6.11,13,1.35,22.87,37.67,25.11,611,223,388,44
grove park,7928,12.5,3539.74,5.58,4.33,3.46,17.32,35.93,38.96,634,231,403,3
guilford,68491,26.76,31705,12.39,3.34,2.24,4.49,20.71,69.22,2559,2274,285,10
gwynns falls,3430,8.91,1223.6,3.18,2.13,3.4,2.55,18.3,73.62,385,235,150,53
gwynns falls/leakin park,12627,31.89,4824,12.18,5.3,7.83,7.58,26.01,53.28,396,396,NA,NA
hamilton hills,33837,12.91,16161.7,6.16,6.2,2.66,8.34,23.62,59.19,2622,1355,1267,67
hampden,34908,18.44,16495.8,8.71,2.49,1.1,7.46,22.09,66.86,1893,1367,526,336
hanlon-longwood,22777,19.79,13121.4,11.4,4.37,3.46,10.69,44.58,36.9,1151,664,487,25
harlem park,30860,15.42,14423.2,7.21,3.19,3.95,10.93,44.84,37.1,2001,1318,683,422
harwood,8137,19.06,2802.5,6.56,0.81,0.81,5.66,21.29,71.43,427,371,56,49
hawkins point,3202,13.23,1923.8,7.95,8.88,5.92,5.92,55.62,23.67,242,169,73,NA
heritage crossing,15027,22.39,4718.9,7.03,1.11,2.07,6.04,19.4,71.38,671,629,42,22
herring run park,14329,25.05,7566.8,13.23,2.8,2.98,3.33,11.73,79.16,572,571,1,NA
highlandtown,11105,11.63,4157.7,4.35,3.3,2.44,4.17,18.68,71.41,955,696,259,185
hillen,5519,15.86,3073.7,8.83,3.33,1.33,15.33,30.67,49.33,348,150,198,NA
hoes heights,4099,22.4,1872.6,10.23,7.19,2.16,12.23,30.22,48.2,183,139,44,8
holabird industrial park,11034,16.82,4688.8,7.15,2.6,0.46,6.12,28.59,62.23,656,654,2,2
hollins market,14550,20.21,4966.9,6.9,2.2,1.36,4.58,25.42,66.44,720,590,130,107
homeland,44699,28.4,26412.89,16.78,2.62,0.67,5.57,29.21,61.92,1574,1489,85,12
hopkins bayview,7583,15.44,3165.4,6.45,1.87,2.34,5.62,28.34,61.83,491,427,64,35
howard park,42080,11.63,21217.15,5.86,5.85,5.45,13,21.03,54.66,3619,1469,2150,40
hunting ridge,17257,24.97,7375.6,10.67,4.79,2.59,4.59,21.16,66.87,691,501,190,1
idlewood,9313,13.76,5504.5,8.13,6.08,1.01,17.91,23.99,51.01,677,296,381,2
inner harbor,10120,13.83,3680.3,5.03,5.35,3.82,7.65,19.89,63.29,732,523,209,184
irvington,17484,16.56,7508.7,7.11,4.56,2.94,4.41,25.44,62.65,1056,680,376,120
johns hopkins homewood,10361,25.33,5485.2,13.41,2.32,1.16,8.7,27.83,60,409,345,64,15
johnston square,6954,8.49,3111.2,3.8,4.33,4.33,11.33,27,53,819,300,519,427
jones falls area,446,18.58,251.2,10.47,4.17,4.17,NA,29.17,62.5,24,24,NA,NA
jonestown,8834,11.41,3712.35,4.8,3.55,1.33,3.1,18.18,73.84,774,451,323,274
kenilworth park,2246,8.35,1784.29,6.63,4.49,1.12,20.22,43.82,30.34,269,89,180,NA
kernewood,4454,15.68,2210.67,7.78,3.83,1.09,13.66,28.42,53.01,284,183,101,2
keswick,7964,33.6,3581.4,15.11,1.33,0.89,5.33,22.67,69.78,237,225,12,NA
kresson,1646,9.14,947.9,5.27,9.68,3.23,17.74,45.16,24.19,180,62,118,62
lake evesham,2822,15.77,1667.5,9.32,0.62,2.48,7.45,24.84,64.6,179,161,18,NA
lake walker,10877,23.65,5236,11.38,2.82,0.31,5.02,14.73,77.12,460,319,141,NA
lakeland,8187,24.59,3221.8,9.68,1.96,7.45,6.67,30.59,53.33,333,255,78,NA
langston hughes,2038,6.51,1306.1,4.17,11.59,1.45,43.48,27.54,15.94,313,69,244,65
lauraville,21559,17.15,10437.2,8.3,4.32,0.95,5.81,21.35,67.57,1257,740,517,27
levindale,5961,19.11,2625.8,8.42,1.9,1.42,10.43,26.54,59.72,312,211,101,NA
liberty square,3548,14.54,1767.7,7.24,6.25,5.47,10.16,21.88,56.25,244,128,116,19
little italy,2765,8.89,1041,3.35,2.21,0.74,3.68,17.65,75.74,311,136,175,166
loch raven,12601,13.06,8427,8.73,10.35,1.32,8.59,26.43,53.3,965,454,511,6
locust point,10414,14.05,4850.4,6.55,1.33,1.52,2.84,15.72,78.6,741,528,213,196
locust point industrial area,5166,13.21,1865.4,4.77,2.2,2.52,9.12,11.01,75.16,391,318,73,53
lower edmondson village,794,12.81,526.5,8.49,7.14,NA,14.29,50,28.57,62,28,34,12
lower herring run park,9449,19.69,3547.3,7.39,1.88,5.23,5.02,16.11,71.76,480,478,2,NA
loyola/notre dame,1289,33.05,653,16.74,2.56,7.69,5.13,30.77,53.85,39,39,NA,NA
lucille park,3691,13.52,1786.4,6.54,8.28,2.55,19.11,46.5,23.57,273,157,116,41
madison park,18466,19.62,7678.9,8.16,2.29,0.86,8.3,41.49,47.07,941,699,242,186
madison-eastend,6477,11.59,2033.3,3.64,2.78,0.85,4.7,14.32,77.35,559,468,91,56
mayfield,11863,19.67,6038.2,10.01,6.53,1.13,6.76,22.3,63.29,603,444,159,10
mcelderry park,13793,14.64,4848.8,5.15,3.29,1.77,4.05,19.97,70.92,942,791,151,118
medfield,7890,20.55,3612.9,9.41,2.78,1.59,6.35,19.84,69.44,384,252,132,17
medford,3031,11.39,1875.5,7.05,8.09,3.68,8.82,41.18,38.24,266,136,130,13
mid-govans,5887,11.39,2845.5,5.5,1.64,0.55,3.83,8.47,85.52,517,366,151,17
mid-town belvedere,27528,22.6,8298.8,6.81,3.95,2.69,6.64,15.71,71.01,1218,1114,104,76
middle branch/reedbird parks,25522,17.06,9979.11,6.67,0.88,5.78,5.78,17.2,70.36,1496,1471,25,NA
middle east,10760,10.87,3173.7,3.21,3.37,2.3,7.36,17.94,69.02,990,652,338,254
midtown-edmondson,6422,10.6,2567.3,4.24,2.46,4.23,7.75,27.46,58.1,606,284,322,192
millhill,4217,14.34,1646.9,5.6,5,3.12,8.12,26.25,57.5,294,160,134,78
milton-montford,4442,11.36,1108.2,2.83,1.02,1.02,2.71,17.29,77.97,391,295,96,89
mondawmin,11512,11.18,5435.9,5.28,3.97,2.24,7.41,20.17,66.21,1030,580,450,195
montebello,6846,14.38,3245.1,6.82,4.38,1.46,5.84,23.72,64.6,476,274,202,4
moravia-walther,5409,17.45,2885.3,9.31,8.23,0.43,2.16,16.02,73.16,310,231,79,NA
morgan park,3896,23.47,2023.9,12.19,3.48,NA,13.91,21.74,60.87,166,115,51,NA
morgan state university,4844,15.58,2229.7,7.17,5.63,3.29,3.29,15.96,71.83,311,213,98,6
morrell park,15297,12.3,6881.9,5.53,5.81,3.32,9.3,18.94,62.62,1244,602,642,116
mosher,6270,14.06,3325,7.46,2.03,3.55,4.06,29.95,60.41,446,197,249,128
mount holly,3330,8.26,2245.3,5.57,3.67,5.5,16.51,30.28,44.04,403,109,294,12
mount vernon,25306,18.36,8686.99,6.3,2.24,3.05,8.06,9.59,77.06,1378,1116,262,225
mount washington,64321,28.74,26821.7,11.98,3.26,2.86,12.24,28.95,52.69,2238,1748,490,3
mount winans,3955,27.85,1609.2,11.33,5.56,13.49,7.14,18.25,55.56,142,126,16,1
mt pleasant park,4265,18.3,1962.2,8.42,8.85,6.19,7.52,24.78,52.65,233,226,7,NA
new northwood,9670,14.12,5607.5,8.19,3.17,2.05,6.9,22.39,65.49,685,536,149,6
new southwest/mount clare,8030,12.37,2801.7,4.32,2.84,3.55,4.03,17.06,72.51,649,422,227,166
north harford road,16440,11.74,8209.7,5.86,5.4,2.34,10.07,25.18,57.01,1400,556,844,25
north roland park/poplar hill,12599,35.49,5474.3,15.42,3.17,0.86,6.34,17.58,72.05,355,347,8,NA
northwest community action,4897,11.03,2584.9,5.82,7.65,1.64,7.1,16.39,67.21,444,183,261,113
o'donnell heights,758,9.24,118.7,1.45,NA,1.89,5.66,20.75,71.7,82,53,29,NA
oakenshawe,12040,23.24,5294.8,10.22,2.95,3.16,7.37,33.68,52.84,518,475,43,13
oaklee,389,6.38,239.5,3.93,15,5,10,25,45,61,20,41,6
old goucher,7025,19.04,2344.7,6.35,1.12,1.68,4.75,30.45,62.01,369,358,11,5
oldtown,8227,11.77,4355.9,6.23,5.9,2.41,11.26,30.83,49.6,699,373,326,245
oliver,18467,12.1,8718.7,5.71,7.32,1.64,9.44,22.83,58.77,1526,1038,488,325
orangeville,3908,14.06,1906.8,6.86,2.79,2.79,14.53,26.26,53.63,278,179,99,35
orangeville industrial area,3038,14.33,1155.3,5.45,7.18,2.21,4.42,16.02,70.17,212,181,31,19
orchard ridge,5397,12.58,1555.9,3.63,1.38,2.76,7.59,26.55,61.72,429,290,139,5
original northwood,11121,28.3,5304.8,13.5,5.37,2.82,3.95,15.54,72.32,393,354,39,NA
otterbein,9989,19.21,3795.8,7.3,3.24,3.49,4.24,17.96,71.07,520,401,119,92
overlea,8035,27.8,3828.1,13.25,7.76,0.91,8.68,26.94,55.71,289,219,70,1
panway/braddish avenue,4439,14.85,2731.3,9.13,6.85,0.68,6.85,30.14,55.48,299,146,153,3
park circle,11663,14.1,5963.6,7.21,6.19,1.49,13.37,25.25,53.71,827,404,423,71
parklane,8358,30.28,3387.1,12.27,4.29,11.9,11.43,30.95,41.43,276,210,66,5
parkside,508,2.34,207.5,0.96,4.65,6.98,6.98,41.86,39.53,217,43,174,3
parkview/woodbrook,10686,15.88,5307.5,7.89,3.03,1.82,6.67,21.21,67.27,673,495,178,100
patterson park,47470,23.49,26134.3,12.93,2.34,2.23,5.09,12.66,77.69,2021,1927,94,25
patterson park neighborhood,18074,13.7,6246.8,4.74,0.98,1.42,2.31,15.72,79.57,1319,1126,193,144
patterson place,4755,17.35,1597,5.83,0.82,1.22,5.31,26.53,66.12,274,245,29,17
pen lucy,2528,9.13,1346.41,4.86,5.69,2.44,6.5,15.45,69.92,277,123,154,35
penn north,5853,11.75,2768.2,5.56,6.34,0.7,6.69,23.59,62.68,498,284,214,172
penn-fallsway,2308,5.53,1325.295,3.18,6.25,2.34,8.59,19.53,63.28,417,128,289,260
penrose/fayette street outreach,8181,10.48,3373.6,4.32,3.6,3,6.31,34.53,52.55,781,333,448,308
perkins homes,2774,14.45,1217.5,6.34,4.58,5.88,15.03,26.8,47.71,192,153,39,11
perring loch,9985,11.41,6083.1,6.95,5.92,1.78,9.17,24.26,58.88,875,338,537,NA
pimlico good neighbors,4973,18.49,2168.3,8.06,2.05,1.54,11.79,20.51,64.1,269,195,74,12
pleasant view gardens,1175,7.63,518.2,3.36,8.11,1.35,8.11,13.51,68.92,154,74,80,54
poppleton,16427,15.44,5631.5,5.29,1.25,1.56,5.95,20.97,70.27,1064,639,425,359
port covington,2361,12.43,1151.6,6.06,4.95,1.1,1.65,20.33,71.98,190,182,8,4
pulaski industrial area,12161,11.45,5428.7,5.11,1.95,2.66,9.57,40.6,45.21,1062,564,498,120
purnell,249,31.12,70,8.75,NA,NA,NA,42.86,57.14,8,7,1,NA
radnor-winston,5296,21.18,2932.5,11.73,5.77,2.4,11.54,34.62,45.67,250,208,42,NA
ramblewood,8131,12.21,5406.8,8.12,10.54,0.57,4.84,22.79,61.25,666,351,315,3
reisterstown station,5683,17.98,2564.7,8.12,5.95,1.19,14.29,17.26,61.31,316,168,148,15
remington,19750,18.46,7162.3,6.69,2.85,1.28,7.85,17.55,70.47,1070,701,369,255
reservoir hill,32941,19.37,14646.8,8.61,3.46,1.57,8.36,19.46,67.15,1701,1531,170,99
richnor springs,197,11.59,150.4,8.85,NA,NA,12.5,37.5,50,17,8,9,NA
ridgely's delight,11294,23.73,4978.85,10.46,3.71,0.46,3.25,14.15,78.42,476,431,45,33
riverside,35346,16.61,15275.15,7.18,2.65,2.21,5.68,27.84,61.62,2128,1584,544,454
rognel heights,8809,15.79,5316.6,9.53,9.23,2.15,7.08,29.85,51.69,558,325,233,7
roland park,104267,30.85,45841.93,13.56,3.86,3.19,4.22,17.06,71.67,3380,3131,249,13
rosebank,3000,20.55,1680.8,11.51,2.63,0.88,7.02,32.46,57.02,146,114,32,27
rosemont,11558,16.12,5927.8,8.27,6.14,2.73,4.78,29.69,56.66,717,293,424,45
rosemont east,10993,25.57,5260.7,12.23,4.83,5.58,10.78,36.43,42.38,430,269,161,4
rosemont homeowners/tenants,1655,5.91,855.5,3.06,5.8,NA,11.59,30.43,52.17,280,69,211,140
sabina-mattfeldt,5435,28.16,2217.63,11.49,1.1,3.87,7.18,27.62,60.22,193,181,12,NA
saint agnes,2373,36.51,1033.8,15.9,8.62,17.24,13.79,15.52,44.83,65,58,7,4
saint helena,678,9.55,369.6,5.21,8,8,24,24,36,71,25,46,NA
saint josephs,3454,7.73,1838.6,4.11,6.35,2.38,7.14,48.41,35.71,447,126,321,56
saint paul,1015,13.53,334.6,4.46,NA,NA,10,28.57,61.43,75,70,5,1
sandtown-winchester,27585,12.18,11649.8,5.15,5.4,2.03,14.25,58.96,19.35,2264,1333,931,730
seton business park,3869,29.31,1631.1,12.36,NA,1.75,6.14,14.04,78.07,132,114,18,NA
seton hill,13908,22.32,6861.4,11.01,4.32,1.18,16.31,22.59,55.6,623,509,114,58
sharp-leadenhall,9048,17.74,3444.8,6.75,2.08,2.55,5.32,20.83,69.21,510,432,78,55
shipley hill,6274,11.37,2056.8,3.73,1.94,3.56,4.53,17.15,72.82,552,309,243,198
south baltimore,10014,12.33,3492.5,4.3,3.84,3.03,5.45,26.46,61.21,812,495,317,275
south clifton park,2809,10.64,1226.8,4.65,3.33,1.67,13.33,28.33,53.33,264,120,144,93
spring garden industrial area,718,13.81,251.4,4.83,3.12,6.25,3.12,15.62,71.88,52,32,20,15
stadium area,2628,19.61,1059.5,7.91,NA,2.8,NA,8.41,88.79,134,107,27,5
stonewood-pentwood-winston,2375,16.61,1731.5,12.11,12.82,8.97,17.95,30.77,29.49,143,78,65,4
taylor heights,460,28.75,169.7,10.61,NA,6.25,NA,25,68.75,16,16,NA,NA
ten hills,12737,20.35,6054.9,9.67,9.22,2.23,3.91,24.02,60.61,626,358,268,NA
the orchards,9466,20.76,5348.7,11.73,1.63,0.27,4.9,32.7,60.49,456,367,89,NA
towanda-grantley,3252,12.18,1951.4,7.31,7.84,0.98,20.59,26.47,44.12,267,102,165,45
tremont,1979,16.09,954.3,7.76,12.07,NA,5.17,27.59,55.17,123,58,65,8
tuscany-canterbury,10197,22.22,4681.1,10.2,3.3,1.1,4.95,19.23,71.43,459,364,95,33
union square,12000,21.24,4435.5,7.85,4.43,2.01,4.23,16.1,73.24,565,497,68,24
university of maryland,12357,18.61,4285.6,6.45,2.67,1.14,5.71,25.9,64.57,664,525,139,120
uplands,8195,18.46,2236.26,5.04,2.77,1.26,1.51,12.09,82.37,444,397,47,7
upper fells point,18826,20.73,6918.6,7.62,3.64,0.67,4.04,17.25,74.39,908,742,166,133
upton,19887,12.65,9076.8,5.77,3.51,2.66,16.69,56.35,20.8,1572,827,745,548
violetville,13369,19.02,6694.8,9.52,8.05,4.63,13.41,22.93,50.98,703,410,293,NA
wakefield,981,30.66,371.1,11.6,NA,NA,3.23,22.58,74.19,32,31,1,NA
walbrook,10137,11.62,5764.5,6.61,7.55,0.47,9.2,23.35,59.43,872,424,448,40
waltherson,17393,13.03,9602.94333,7.19,6.34,2.44,13.01,36.1,42.11,1335,615,720,68
washington hill,16106,15.79,6792.85,6.66,3.08,2.5,6.61,31.42,56.39,1020,681,339,295
washington village/pigtown,22541,14.28,9030,5.72,4.38,4.21,3.26,11.16,77,1579,1165,414,284
waverly,9440,16.68,4958.3,8.76,5.97,0.57,9.09,30.68,53.69,566,352,214,25
west arlington,12181,11.63,5809.6845,5.55,4.36,2.18,36,31.64,25.82,1047,275,772,12
west forest park,10949,18.01,5933.4,9.76,7.84,4.7,17.87,38.56,31.03,608,319,289,12
west hills,9385,20.23,4454.7,9.6,6.05,3.56,5.69,21.71,62.99,464,281,183,7
westfield,9889,10.37,4800.5,5.03,3.04,2.76,9.67,28.45,56.08,954,362,592,48
westgate,16986,27.4,7924.6,12.78,5.57,2.53,6.33,28.1,57.47,620,395,225,15
westport,8929,13.63,4869.905,7.43,2.25,7.58,7.79,30.74,51.64,655,488,167,56
wilhelm park,2188,21.88,1117.6,11.18,6.58,NA,2.63,26.32,64.47,100,76,24,2
wilson park,1473,14.44,953.1,9.34,7.79,1.3,14.29,31.17,45.45,102,77,25,16
winchester,3042,12.12,1626.4,6.48,3.49,2.33,9.3,30.23,54.65,251,86,165,55
windsor hills,8350,15.27,4477.8,8.19,9.88,2.37,9.49,33.2,45.06,547,253,294,2
winston-govans,1106,6.83,797.7,4.92,3.92,NA,17.65,33.33,45.1,162,51,111,1
woodberry,6845,19.96,3029.7,8.83,2.44,1.39,3.83,13.24,79.09,343,287,56,27
woodbourne heights,6213,11,3738.5,6.62,8.46,2.19,4.39,18.18,66.77,565,319,246,3
woodbourne-mccabe,910,10,839.7,9.23,18.37,2.04,14.29,36.73,28.57,91,49,42,9
woodmere,4979,9.65,2655.1,5.15,9.52,0.6,15.48,45.83,28.57,516,168,348,60
wrenlane,252,9.69,219.3,8.43,20,NA,NA,26.67,53.33,26,15,11,3
wyman park,13883,22.87,6451.42,10.63,1.15,1.53,7.28,20.88,69.16,607,522,85,31
wyndhurst,15435,22.18,7223.9,10.38,6.05,0.98,1.14,10.13,81.7,696,612,84,31
yale heights,6541,12.9,3732.3,7.36,5.88,2.14,9.09,32.09,50.8,507,187,320,NA
york-homeland,243,17.36,96.2,6.87,NA,NA,7.69,30.77,61.54,14,13,1,1
