nbrdesc,absent_all,stump_all,dead_all,poor_all,fair_all,good_all,sprouts_all,n/a_all,absent_filled,stump_filled,dead_filled,poor_filled,fair_filled,good_filled,sprouts_filled,n/a_filled
abell,12.33,4.05,0.58,2.31,50.1,30.44,0.19,NA,7.52,4.27,0.61,2.44,52.85,32.11,0.2,NA
allendale,54.07,3.9,2.54,3.73,14.58,20.85,0.17,0.17,52.2,4.06,2.65,3.88,15.17,21.69,0.18,0.18
arcadia,17.87,2.01,1,3.41,14.46,61.24,NA,NA,15.5,2.07,1.03,3.51,14.88,63.02,NA,NA
arlington,67,2.8,0.6,10.8,14.2,4.4,0.2,NA,59.16,3.47,0.74,13.37,17.57,5.45,0.25,NA
armistead gardens,55.75,6.32,0.57,2.3,13.79,17.82,3.45,NA,53.33,6.67,0.61,2.42,14.55,18.79,3.64,NA
ashburton,41.17,3.02,1.29,6.09,12.18,35.94,0.31,NA,40.44,3.05,1.31,6.17,12.34,36.39,0.31,NA
baltimore highlands,27.81,1.68,1.34,3.85,13.23,51.76,0.34,NA,5.69,2.19,1.75,5.03,17.29,67.61,0.44,NA
barclay,16.25,2.5,1.82,6.48,21.93,51.02,NA,NA,5.39,2.82,2.05,7.32,24.78,57.64,NA,NA
barre circle,1.56,3.52,1.17,1.17,9.38,83.2,NA,NA,0.79,3.54,1.18,1.18,9.45,83.86,NA,NA
bayview,45.85,4.61,NA,3.23,22.12,23.73,0.46,NA,27.47,6.17,NA,4.32,29.63,31.79,0.62,NA
beechfield,49.3,3.87,1.76,3.87,14.08,27.11,NA,NA,49.3,3.87,1.76,3.87,14.08,27.11,NA,NA
belair-edison,54.12,3.87,0.73,4.54,9.77,26.78,0.19,NA,49.6,4.25,0.8,4.98,10.74,29.42,0.21,NA
belair-parkside,41.18,5.88,5.88,23.53,11.76,11.76,NA,NA,9.09,9.09,9.09,36.36,18.18,18.18,NA,NA
bellona-gittings,22.65,1.71,0.85,3.85,20.09,50.85,NA,NA,22.65,1.71,0.85,3.85,20.09,50.85,NA,NA
belvedere,34.93,4.8,NA,2.18,12.23,45.41,0.44,NA,33.18,4.93,NA,2.24,12.56,46.64,0.45,NA
berea,29.35,2.13,2.03,2.35,12.59,51.55,NA,NA,25.95,2.24,2.13,2.46,13.2,54.03,NA,NA
better waverly,39.42,1.24,2.28,9.23,18.57,29.15,0.1,NA,24.06,1.56,2.86,11.57,23.28,36.54,0.13,NA
beverly hills,12.07,3.27,1.02,3.27,11.04,68.92,0.41,NA,11.52,3.29,1.03,3.29,11.11,69.34,0.41,NA
biddle street,23.37,1.63,1.09,2.45,16.3,55.16,NA,NA,6.62,1.99,1.32,2.98,19.87,67.22,NA,NA
blythewood,NA,9.09,NA,NA,18.18,72.73,NA,NA,NA,9.09,NA,NA,18.18,72.73,NA,NA
bolton hill,2.58,0.78,1.1,3.94,15.18,76.36,0.06,NA,0.85,0.79,1.12,4.01,15.45,77.71,0.07,NA
boyd-booth,48.44,0.44,1.33,4.89,13.33,31.56,NA,NA,18.31,0.7,2.11,7.75,21.13,50,NA,NA
brewers hill,28.5,1.05,1.57,1.57,16.26,50.87,0.17,NA,5.98,1.38,2.07,2.07,21.38,66.9,0.23,NA
bridgeview/greenlawn,54.5,2.61,NA,2.84,13.03,26.78,0.24,NA,45.76,3.11,NA,3.39,15.54,31.92,0.28,NA
broadway east,72.41,1.38,0.92,3.74,7.99,13.56,NA,NA,22.32,3.87,2.58,10.52,22.51,38.19,NA,NA
broening manor,55.42,1.67,NA,1.67,14.17,26.67,0.42,NA,44.27,2.08,NA,2.08,17.71,33.33,0.52,NA
brooklyn,30.88,3.03,2.09,7.02,15.94,40.76,0.29,NA,27.61,3.17,2.19,7.35,16.69,42.68,0.3,NA
burleith-leighton,50,6.44,0.99,5.94,16.34,20.3,NA,NA,49.25,6.53,1.01,6.03,16.58,20.6,NA,NA
butcher's hill,3.82,1.43,1.27,3.5,19.11,70.7,0.16,NA,0.82,1.48,1.31,3.61,19.7,72.91,0.16,NA
callaway-garrison,63.96,2.79,1.2,8.24,7.98,15.69,0.13,NA,62.88,2.88,1.23,8.49,8.22,16.16,0.14,NA
cameron village,68.36,3.58,0.6,2.69,6.87,17.91,NA,NA,67.68,3.66,0.61,2.74,7.01,18.29,NA,NA
canton,27.76,3.07,1.14,4.65,21.39,41.94,0.05,NA,6.46,3.98,1.47,6.02,27.7,54.31,0.06,NA
canton industrial area,48.88,0.22,0.9,3.14,15.92,30.72,0.22,NA,39.36,0.27,1.06,3.72,18.88,36.44,0.27,NA
care,23.35,1.84,1.47,5.51,23.35,44.3,0.18,NA,9.35,2.17,1.74,6.52,27.61,52.39,0.22,NA
carroll - camden industrial area,24.09,1.66,1.45,2.18,13.19,57.22,0.21,NA,11.5,1.94,1.69,2.54,15.38,66.71,0.24,NA
carroll park,7.75,1.33,2.85,4.69,12.84,70.34,0.2,NA,5.63,1.36,2.92,4.8,13.14,71.95,0.21,NA
carroll-south hilton,37.88,0.92,2.76,0.92,10.89,46.47,0.15,NA,28.57,1.06,3.17,1.06,12.52,53.44,0.18,NA
carrollton ridge,51.65,1.38,1.1,2.3,11.31,31.53,0.74,NA,20.9,2.26,1.8,3.76,18.5,51.58,1.2,NA
cedarcroft,12.81,1.26,0.5,7.54,21.36,56.53,NA,NA,12.59,1.26,0.5,7.56,21.41,56.68,NA,NA
cedmont,51.08,3.93,1.18,6.29,15.52,22,NA,NA,48.02,4.18,1.25,6.68,16.49,23.38,NA,NA
cedonia,18.62,1.19,0.95,3.82,19.81,55.61,NA,NA,18.62,1.19,0.95,3.82,19.81,55.61,NA,NA
central forest park,81.95,0.72,0.18,2.71,4.33,9.21,0.9,NA,81.68,0.73,0.18,2.75,4.4,9.34,0.92,NA
central park heights,61.11,2.3,1.54,8.17,13.33,13.55,NA,NA,50.9,2.91,1.94,10.32,16.83,17.11,NA,NA
charles north,22.81,2.24,4.07,7.74,16.29,46.44,0.41,NA,4.77,2.76,5.03,9.55,20.1,57.29,0.5,NA
charles village,8.78,1.99,1.56,4.36,34.81,48.38,0.06,0.06,4.12,2.09,1.64,4.58,36.58,50.85,0.07,0.07
cherry hill,47.59,1.53,1.65,3.53,13.9,31.57,0.24,NA,46.71,1.56,1.68,3.59,14.13,32.1,0.24,NA
cheswolde,26.28,3.01,1.3,9.43,23.07,36.51,0.4,NA,26.28,3.01,1.3,9.43,23.07,36.51,0.4,NA
chinquapin park,50,2.47,0.55,1.65,15.38,29.67,0.27,NA,49.72,2.49,0.55,1.66,15.47,29.83,0.28,NA
clifton park,1.61,5.76,2.44,4.32,30.71,53.66,1.5,NA,1.61,5.76,2.44,4.32,30.71,53.66,1.5,NA
coldspring,6.96,2.05,1.7,4.91,16.52,67.59,0.27,NA,6.96,2.05,1.7,4.91,16.52,67.59,0.27,NA
coldstream homestead montebello,56.99,1.82,1.1,5.55,17.99,16.17,0.38,NA,45.32,2.31,1.4,7.06,22.87,20.56,0.49,NA
concerned citizens of forest park,74.77,1.8,1.5,3.3,8.41,9.91,0.3,NA,72.19,1.99,1.66,3.64,9.27,10.93,0.33,NA
coppin heights/ash-co-east,38.06,2.22,1.39,4.31,14.17,39.17,0.69,NA,25.42,2.68,1.67,5.18,17.06,47.16,0.84,NA
cross country,40.15,4.52,0.66,10.56,21.02,22.9,0.19,NA,39.87,4.55,0.66,10.61,21.12,23.01,0.19,NA
cross keys,1.55,1.55,2.33,9.3,35.66,49.61,NA,NA,1.55,1.55,2.33,9.3,35.66,49.61,NA,NA
curtis bay,49.25,2.5,0.75,4.62,14.62,28,0.25,NA,33.66,3.27,0.98,6.05,19.12,36.6,0.33,NA
curtis bay industrial area,96.49,1.75,NA,NA,1.75,NA,NA,NA,NA,50,NA,NA,50,NA,NA,NA
cylburn,69.48,1.6,0.58,3.92,9.45,14.97,NA,NA,68.84,1.63,0.59,4.01,9.64,15.28,NA,NA
darley park,37.1,3.17,0.45,2.71,22.17,33.48,0.9,NA,20.11,4.02,0.57,3.45,28.16,42.53,1.15,NA
dickeyville,NA,7.5,15,5,27.5,45,NA,NA,NA,7.5,15,5,27.5,45,NA,NA
dolfield,66.44,2.53,0.17,7.76,9.78,13.15,0.17,NA,63.62,2.74,0.18,8.41,10.6,14.26,0.18,NA
dorchester,71.73,3,0.35,6.71,10.78,7.24,0.18,NA,71.58,3.02,0.36,6.75,10.83,7.28,0.18,NA
downtown,46,1.99,2.93,3.92,8.37,36.68,0.1,NA,8.02,3.39,4.99,6.68,14.26,62.48,0.18,NA
downtown west,60.95,0.3,2.37,5.62,7.99,22.78,NA,NA,6.38,0.71,5.67,13.48,19.15,54.61,NA,NA
druid heights,26.91,2.87,1.91,10.67,47.77,9.87,NA,NA,8.75,3.58,2.39,13.32,59.64,12.33,NA,NA
druid hill park,0.44,3.5,3.5,5.99,21.29,65.03,0.25,NA,0.44,3.5,3.5,5.99,21.29,65.03,0.25,NA
dunbar-broadway,21.01,1.12,2.8,3.64,17.65,53.78,NA,NA,7.99,1.31,3.26,4.24,20.55,62.64,NA,NA
east arlington,46.99,6.02,0.3,5.12,11.45,29.82,0.3,NA,46.99,6.02,0.3,5.12,11.45,29.82,0.3,NA
east baltimore midway,49.75,2.8,0.66,4.28,15.98,26.36,0.16,NA,30.29,3.89,0.91,5.94,22.17,36.57,0.23,NA
easterwood,55.4,1.15,1.15,5.98,9.2,26.67,0.46,NA,34.24,1.69,1.69,8.81,13.56,39.32,0.68,NA
eastwood,80.17,2.59,NA,6.9,6.03,3.45,0.86,NA,80.17,2.59,NA,6.9,6.03,3.45,0.86,NA
edgewood,36.78,6.32,0.57,5.46,20.98,28.16,1.72,NA,31.03,6.9,0.63,5.96,22.88,30.72,1.88,NA
edmondson village,30.14,3.5,0.7,2.57,21.73,41.36,NA,NA,29.31,3.55,0.71,2.6,21.99,41.84,NA,NA
ednor gardens-lakeside,31.4,2.72,1.27,3.86,16.67,44.02,0.06,NA,31.11,2.73,1.27,3.88,16.74,44.21,0.06,NA
ellwood park/monument,14.71,2.62,1.69,4.03,15.65,60.92,0.37,NA,5.31,2.91,1.87,4.47,17.38,67.64,0.42,NA
evergreen,2.82,6.27,1.57,2.51,10.34,76.49,NA,NA,2.52,6.29,1.57,2.52,10.38,76.73,NA,NA
evergreen lawn,50.94,3.77,0.75,2.64,12.83,29.06,NA,NA,35,5,1,3.5,17,38.5,NA,NA
evesham park,2.7,3.38,1.69,12.16,24.66,55.07,0.34,NA,2.7,3.38,1.69,12.16,24.66,55.07,0.34,NA
fairfield area,28.27,2.38,1.19,11.01,24.11,32.74,0.3,NA,24.45,2.51,1.25,11.6,25.39,34.48,0.31,NA
fairmont,45.48,2.26,6.21,11.02,12.71,22.32,NA,NA,40.25,2.48,6.81,12.07,13.93,24.46,NA,NA
fallstaff,51.7,1.07,0.54,6.8,12.88,26.83,0.18,NA,47.37,1.17,0.58,7.41,14.04,29.24,0.19,NA
federal hill,20.37,3.39,1.75,3.2,15.42,55.87,NA,NA,2.38,4.05,2.14,3.93,18.93,68.57,NA,NA
fells point,27.85,2.43,1.5,3.51,13.1,51.61,NA,NA,6.75,3.15,1.94,4.53,16.93,66.7,NA,NA
forest park,70.35,1.82,1.66,5.14,14.98,6.05,NA,NA,69.13,1.89,1.73,5.35,15.59,6.3,NA,NA
forest park golf course,42.22,3.46,3.7,4.94,13.83,31.6,0.25,NA,42.08,3.47,3.71,4.95,13.86,31.68,0.25,NA
four by four,74.44,2.22,NA,5.56,4.44,13.33,NA,NA,62.9,3.23,NA,8.06,6.45,19.35,NA,NA
frankford,41.53,1.25,1.82,4.88,18.84,31.54,0.11,0.04,38.82,1.31,1.9,5.1,19.71,33,0.12,0.04
franklin square,37.66,2.19,1.28,4.94,18.92,34.64,0.37,NA,12.11,3.09,1.8,6.96,26.68,48.84,0.52,NA
franklintown,NA,3.05,1.38,5.31,18.31,71.75,0.2,NA,NA,3.05,1.38,5.31,18.31,71.75,0.2,NA
franklintown road,46.86,4.09,3.46,4.4,17.61,23.58,NA,NA,41.72,4.48,3.79,4.83,19.31,25.86,NA,NA
garwyn oaks,48.69,4.3,2.15,2.63,20.05,21.72,0.48,NA,47.17,4.42,2.21,2.7,20.64,22.36,0.49,NA
gay street,40.3,3.29,2.47,7.07,25.33,21.55,NA,NA,20.74,4.37,3.28,9.39,33.62,28.6,NA,NA
glen,49.71,2.08,0.72,8.54,14.63,24.32,NA,NA,48.42,2.14,0.74,8.77,14.96,24.98,NA,NA
glen oaks,26.07,3.43,1.39,4.55,15.96,48.24,0.37,NA,25.79,3.45,1.4,4.56,16.01,48.42,0.37,NA
glenham-belhar,59.49,2.29,0.76,3.81,20.02,13.63,NA,NA,56.54,2.45,0.82,4.09,21.47,14.62,NA,NA
graceland park,45.83,2.33,2.33,4.79,16.69,28.04,NA,NA,42.69,2.46,2.46,5.07,17.66,29.67,NA,NA
greektown,28.72,1.91,1.55,2.26,14.54,50.77,0.24,NA,11.67,2.36,1.92,2.81,18.02,62.92,0.3,NA
greenmount cemetery,10.17,NA,6.78,8.47,10.17,64.41,NA,NA,5.36,NA,7.14,8.93,10.71,67.86,NA,NA
greenmount west,29.69,3.07,0.96,3.07,12.45,50.57,0.19,NA,4.18,4.18,1.31,4.18,16.97,68.93,0.26,NA
greenspring,63.5,4.75,0.49,8.35,13.75,9.17,NA,NA,60.67,5.11,0.53,8.99,14.81,9.88,NA,NA
grove park,63.56,1.1,1.26,6.31,13.09,14.2,0.47,NA,63.39,1.11,1.27,6.34,13.15,14.26,0.48,NA
guilford,11.14,2.89,1.99,3.99,18.41,61.51,0.08,NA,10.79,2.9,2,4,18.48,61.75,0.08,NA
gwynns falls,38.96,0.78,2.08,1.56,11.17,44.94,0.52,NA,29.22,0.9,2.41,1.81,12.95,52.11,0.6,NA
gwynns falls/leakin park,NA,5.05,7.83,7.58,26.01,53.28,0.25,NA,NA,5.05,7.83,7.58,26.01,53.28,0.25,NA
hamilton hills,48.32,2.75,1.37,4.31,12.2,30.59,0.46,NA,46.97,2.82,1.41,4.42,12.52,31.39,0.47,NA
hampden,27.79,1.48,0.79,5.39,15.95,48.28,0.32,NA,12.2,1.8,0.96,6.55,19.4,58.7,0.39,NA
hanlon-longwood,42.31,2.35,2,6.17,25.72,21.29,0.17,NA,41.03,2.4,2.04,6.31,26.29,21.76,0.18,NA
harlem park,34.13,1.9,2.6,7.2,29.54,24.44,0.2,NA,16.53,2.41,3.29,9.12,37.43,30.97,0.25,NA
harwood,13.11,0.7,0.7,4.92,18.5,62.06,NA,NA,1.85,0.79,0.79,5.56,20.9,70.11,NA,NA
hawkins point,30.17,5.79,4.13,4.13,38.84,16.53,0.41,NA,30.17,5.79,4.13,4.13,38.84,16.53,0.41,NA
heritage crossing,6.26,0.89,1.94,5.66,18.18,66.92,0.15,NA,3.08,0.92,2,5.86,18.8,69.18,0.15,NA
herring run park,0.17,2.45,2.97,3.32,11.71,79.02,0.35,NA,0.17,2.45,2.97,3.32,11.71,79.02,0.35,NA
highlandtown,27.12,2.41,1.78,3.04,13.61,52.04,NA,NA,9.61,2.99,2.21,3.77,16.88,64.55,NA,NA
hillen,56.9,1.44,0.57,6.61,13.22,21.26,NA,NA,56.9,1.44,0.57,6.61,13.22,21.26,NA,NA
hoes heights,24.04,2.19,1.64,9.29,22.95,36.61,3.28,NA,20.57,2.29,1.71,9.71,24,38.29,3.43,NA
holabird industrial park,0.3,2.13,0.46,6.1,28.51,62.04,0.46,NA,NA,2.14,0.46,6.12,28.59,62.23,0.46,NA
hollins market,18.06,1.39,1.11,3.75,20.83,54.44,0.42,NA,3.75,1.63,1.31,4.4,24.47,63.95,0.49,NA
homeland,5.4,2.41,0.63,5.27,27.62,58.54,0.06,0.06,4.67,2.43,0.64,5.31,27.83,58.99,0.06,0.06
hopkins bayview,13.03,1.02,2.04,4.89,24.64,53.77,0.61,NA,6.36,1.1,2.19,5.26,26.54,57.89,0.66,NA
howard park,59.41,2.18,2.21,5.28,8.54,22.19,0.19,NA,58.96,2.21,2.24,5.34,8.63,22.44,0.2,NA
hunting ridge,27.46,3.03,1.88,3.32,15.32,48.41,0.43,0.14,27.35,3.04,1.88,3.33,15.34,48.48,0.43,0.14
idlewood,56.28,2.66,0.44,7.83,10.49,22.3,NA,NA,56.15,2.67,0.44,7.85,10.52,22.37,NA,NA
inner harbor,28.55,3.69,2.73,5.46,14.21,45.22,0.14,NA,4.56,4.93,3.65,7.3,18.98,60.4,0.18,NA
irvington,35.61,2.46,1.89,2.84,16.38,40.34,0.47,NA,27.35,2.78,2.14,3.21,18.48,45.51,0.53,NA
johns hopkins homewood,15.65,1.47,0.98,7.33,23.47,50.61,0.49,NA,12.44,1.52,1.02,7.61,24.37,52.54,0.51,NA
johnston square,63.37,1.34,1.59,4.15,9.89,19.41,0.24,NA,23.47,2.81,3.32,8.67,20.66,40.56,0.51,NA
jones falls area,NA,NA,4.17,NA,29.17,62.5,4.17,NA,NA,NA,4.17,NA,29.17,62.5,4.17,NA
jonestown,41.73,2.07,0.78,1.81,10.59,43.02,NA,NA,9.8,3.2,1.2,2.8,16.4,66.6,NA,NA
kenilworth park,66.91,1.49,0.37,6.69,14.5,10.04,NA,NA,66.91,1.49,0.37,6.69,14.5,10.04,NA,NA
kernewood,35.56,2.11,0.7,8.8,18.31,34.15,0.35,NA,35.11,2.13,0.71,8.87,18.44,34.4,0.35,NA
keswick,5.06,1.27,0.84,5.06,21.52,66.24,NA,NA,5.06,1.27,0.84,5.06,21.52,66.24,NA,NA
kresson,65.56,2.78,1.11,6.11,15.56,8.33,0.56,NA,47.46,4.24,1.69,9.32,23.73,12.71,0.85,NA
lake evesham,10.06,0.56,2.23,6.7,22.35,58.1,NA,NA,10.06,0.56,2.23,6.7,22.35,58.1,NA,NA
lake walker,30.65,1.96,0.22,3.48,10.22,53.48,NA,NA,30.65,1.96,0.22,3.48,10.22,53.48,NA,NA
lakeland,23.42,1.5,5.71,5.11,23.42,40.84,NA,NA,23.42,1.5,5.71,5.11,23.42,40.84,NA,NA
langston hughes,77.96,2.24,0.32,9.58,6.07,3.51,0.32,NA,72.18,2.82,0.4,12.1,7.66,4.44,0.4,NA
lauraville,41.13,2.39,0.56,3.42,12.57,39.78,0.16,NA,39.84,2.44,0.57,3.5,12.85,40.65,0.16,NA
