nbrdesc,combined_ht_all,avg_ht_all,combined_diam_all,avg_diam_all,combined_ht_filled,avg_ht_filled,combined_diam_filled,avg_diam_filled
NA,150,11.54,78.8,6.06,150,11.54,78.8,6.06
abell,10603,20.43,4580.9,8.83,10603,20.43,4580.9,8.83
allendale,8242,13.97,4556.5,7.72,8242,13.97,4556.5,7.72
arcadia,9685,19.45,4140.9,8.32,9685,19.45,4140.9,8.32
arlington,4077,8.15,2196.7,4.39,4077,8.15,2196.7,4.39
armistead gardens,1563,8.98,830.1,4.77,1563,8.98,830.1,4.77
ashburton,35474,21.83,17813.4,10.96,35474,21.83,17813.4,10.96
baltimore highlands,6002,10.05,2092.6,3.51,6002,10.05,2092.6,3.51
barclay,16389,18.62,6249.5,7.1,16389,18.62,6249.5,7.1
barre circle,6413,25.05,2759.2,10.78,6413,25.05,2759.2,10.78
bayview,4455,10.26,2242,5.17,4455,10.26,2242,5.17
beechfield,4550,16.02,2419.1,8.52,4550,16.02,2419.1,8.52
belair-edison,34821,11.05,17420.2,5.53,34821,11.05,17420.2,5.53
belair-parkside,250,14.71,135.7,7.98,250,14.71,135.7,7.98
bellona-gittings,4994,21.34,2493.2,10.65,4994,21.34,2493.2,10.65
belvedere,3943,17.22,2427.9,10.6,3943,17.22,2427.9,10.6
berea,10054,10.73,3466.4,3.7,10054,10.73,3466.4,3.7
better waverly,12877,13.36,6780.73,7.03,12877,13.36,6780.73,7.03
beverly hills,9818,20.08,4476,9.15,9818,20.08,4476,9.15
biddle street,5931,16.12,2252.9,6.12,5931,16.12,2252.9,6.12
blythewood,616,28,270.8,12.31,616,28,270.8,12.31
bolton hill,39644,25.61,15678.4,10.13,39644,25.61,15678.4,10.13
boyd-booth,2971,13.2,828.5,3.68,2971,13.2,828.5,3.68
brewers hill,8021,14.02,2585.5,4.52,8021,14.02,2585.5,4.52
bridgeview/greenlawn,4139,9.81,2282,5.41,4139,9.81,2282,5.41
broadway east,8768,5.75,4018.4,2.63,8768,5.75,4018.4,2.63
broening manor,2232,9.3,951.2,3.96,2232,9.3,951.2,3.96
brooklyn,45784,14.74,23584.79,7.59,45784,14.74,23584.79,7.59
burleith-leighton,2729,13.51,1670.5,8.27,2729,13.51,1670.5,8.27
butcher's hill,14971,23.84,5067.9,8.07,14971,23.84,5067.9,8.07
callaway-garrison,8005,10.64,5004.9,6.66,8005,10.64,5004.9,6.66
cameron village,3501,10.45,2295.3,6.85,3501,10.45,2295.3,6.85
canton,62178,15.05,25118.9,6.08,62178,15.05,25118.9,6.08
canton industrial area,3626,8.13,1181.5,2.65,3626,8.13,1181.5,2.65
care,7276,13.38,2315.37,4.26,7276,13.38,2315.37,4.26
carroll - camden industrial area,15688,16.29,5313.23,5.52,15688,16.29,5313.23,5.52
carroll park,25284,25.77,13127.8,13.38,25284,25.77,13127.8,13.38
carroll-south hilton,7822,12,2900.1,4.45,7822,12,2900.1,4.45
carrollton ridge,9366,8.61,2894.9,2.66,9366,8.61,2894.9,2.66
cedarcroft,12105,30.41,6222.9,15.64,12105,30.41,6222.9,15.64
cedmont,6994,13.74,4310.4,8.47,6994,13.74,4310.4,8.47
cedonia,8479,20.24,3019,7.21,8479,20.24,3019,7.21
central forest park,3716,6.71,1813.4,3.27,3716,6.71,1813.4,3.27
central park heights,17709,9.71,9351.7,5.13,17709,9.71,9351.7,5.13
charles north,7441,15.15,2743.8,5.59,7441,15.15,2743.8,5.59
charles village,33118,20.62,11661.1,7.26,33118,20.62,11661.1,7.26
cherry hill,10804,12.73,5397.1,6.36,10804,12.73,5397.1,6.36
cheswolde,31780,31.88,12711.5,12.75,31780,31.88,12711.5,12.75
chinquapin park,4854,13.34,2779.3,7.64,4854,13.34,2779.3,7.64
clifton park,39346,21.81,19155.9,10.62,39346,21.81,19155.9,10.62
coldspring,27980,24.98,12847.5,11.47,27980,24.98,12847.5,11.47
coldstream homestead montebello,19589,9.37,11438.63,5.47,19589,9.37,11438.63,5.47
concerned citizens of forest park,2640,7.93,1609.7,4.83,2640,7.93,1609.7,4.83
coppin heights/ash-co-east,9712,13.49,4446.5,6.18,9712,13.49,4446.5,6.18
cross country,25047,23.61,12129.3,11.43,25047,23.61,12129.3,11.43
cross keys,2520,19.53,1428.6,11.07,2520,19.53,1428.6,11.07
curtis bay,10353,12.94,5413.7,6.77,10353,12.94,5413.7,6.77
curtis bay industrial area,40,0.7,46.7,0.82,40,0.7,46.7,0.82
cylburn,7118,10.35,3587.1,5.21,7118,10.35,3587.1,5.21
darley park,2987,13.52,1349.3,6.11,2987,13.52,1349.3,6.11
dickeyville,1193,29.82,582,14.55,1193,29.82,582,14.55
dolfield,6503,10.97,3568.5,6.02,6503,10.97,3568.5,6.02
dorchester,6179,10.92,3056.15,5.4,6179,10.92,3056.15,5.4
downtown,21785,11.4,7031.9,3.68,21785,11.4,7031.9,3.68
downtown west,2712,8.02,828.5,2.45,2712,8.02,828.5,2.45
druid heights,8816,14.04,3879.1,6.18,8816,14.04,3879.1,6.18
druid hill park,119992,32.83,63661.525,17.42,119992,32.83,63661.525,17.42
dunbar-broadway,10146,14.21,3954.09,5.54,10146,14.21,3954.09,5.54
east arlington,6702,20.19,3974.2,11.97,6702,20.19,3974.2,11.97
east baltimore midway,11851,9.76,5380.6,4.43,11851,9.76,5380.6,4.43
easterwood,3305,7.6,1727.9,3.97,3305,7.6,1727.9,3.97
eastwood,288,2.48,149.7,1.29,288,2.48,149.7,1.29
edgewood,6066,17.43,3643.9,10.47,6066,17.43,3643.9,10.47
edmondson village,8143,19.03,4349.9,10.16,8143,19.03,4349.9,10.16
ednor gardens-lakeside,28347,17.12,13455,8.12,28347,17.12,13455,8.12
ellwood park/monument,13948,13.07,4715.35,4.42,13948,13.07,4715.35,4.42
evergreen,9104,28.54,4045.2,12.68,9104,28.54,4045.2,12.68
evergreen lawn,3282,12.38,1827.9,6.9,3282,12.38,1827.9,6.9
evesham park,9692,32.74,4563.2,15.42,9692,32.74,4563.2,15.42
fairfield area,6308,18.77,3353.5,9.98,6308,18.77,3353.5,9.98
fairmont,7618,21.52,4563.4,12.89,7618,21.52,4563.4,12.89
fallstaff,9000,16.1,4273.6,7.65,9000,16.1,4273.6,7.65
federal hill,19033,18.46,7682.1,7.45,19033,18.46,7682.1,7.45
fells point,20309,14.54,8206.6,5.87,20309,14.54,8206.6,5.87
forest park,5806,8.78,3634.9,5.5,5806,8.78,3634.9,5.5
forest park golf course,8697,21.47,4441.8,10.97,8697,21.47,4441.8,10.97
four by four,710,7.89,390.3,4.34,710,7.89,390.3,4.34
frankford,38131,14.42,15239.05,5.76,38131,14.42,15239.05,5.76
franklin square,16594,15.17,6728.1,6.15,16594,15.17,6728.1,6.15
franklintown,34660,34.11,16334.9,16.08,34660,34.11,16334.9,16.08
franklintown road,5550,17.45,2971.5,9.34,5550,17.45,2971.5,9.34
garwyn oaks,6027,14.38,3505.7,8.37,6027,14.38,3505.7,8.37
gay street,7616,12.53,4185.5,6.88,7616,12.53,4185.5,6.88
glen,27317,19.6,13582.1,9.74,27317,19.6,13582.1,9.74
glen oaks,22342,20.73,12155.2,11.28,22342,20.73,12155.2,11.28
glenham-belhar,12981,12.37,7016,6.69,12981,12.37,7016,6.69
graceland park,7804,10.68,3322.6,4.55,7804,10.68,3322.6,4.55
greektown,9905,11.81,3450.2,4.11,9905,11.81,3450.2,4.11
greenmount cemetery,748,12.68,198,3.36,748,12.68,198,3.36
greenmount west,8384,16.06,2733,5.24,8384,16.06,2733,5.24
greenspring,6226,10.19,3734.3,6.11,6226,10.19,3734.3,6.11
grove park,7928,12.5,3539.74,5.58,7928,12.5,3539.74,5.58
guilford,68491,26.76,31705,12.39,68491,26.76,31705,12.39
gwynns falls,3430,8.91,1223.6,3.18,3430,8.91,1223.6,3.18
gwynns falls/leakin park,12627,31.89,4824,12.18,12627,31.89,4824,12.18
hamilton hills,33837,12.91,16161.7,6.16,33837,12.91,16161.7,6.16
hampden,34908,18.44,16495.8,8.71,34908,18.44,16495.8,8.71
hanlon-longwood,22777,19.79,13121.4,11.4,22777,19.79,13121.4,11.4
harlem park,30860,15.42,14423.2,7.21,30860,15.42,14423.2,7.21
harwood,8137,19.06,2802.5,6.56,8137,19.06,2802.5,6.56
hawkins point,3202,13.23,1923.8,7.95,3202,13.23,1923.8,7.95
heritage crossing,15027,22.39,4718.9,7.03,15027,22.39,4718.9,7.03
herring run park,14329,25.05,7566.8,13.23,14329,25.05,7566.8,13.23
highlandtown,11105,11.63,4157.7,4.35,11105,11.63,4157.7,4.35
hillen,5519,15.86,3073.7,8.83,5519,15.86,3073.7,8.83
hoes heights,4099,22.4,1872.6,10.23,4099,22.4,1872.6,10.23
holabird industrial park,11034,16.82,4688.8,7.15,11034,16.82,4688.8,7.15
hollins market,14550,20.21,4966.9,6.9,14550,20.21,4966.9,6.9
homeland,44739,28.41,26444.89,16.79,44739,28.41,26444.89,16.79
hopkins bayview,7583,15.44,3165.4,6.45,7583,15.44,3165.4,6.45
howard park,42080,11.63,21217.15,5.86,42080,11.63,21217.15,5.86
hunting ridge,17352,25.08,7397.7,10.69,17352,25.08,7397.7,10.69
idlewood,9313,13.76,5504.5,8.13,9313,13.76,5504.5,8.13
inner harbor,10120,13.83,3680.3,5.03,10120,13.83,3680.3,5.03
irvington,17484,16.56,7508.7,7.11,17484,16.56,7508.7,7.11
johns hopkins homewood,10361,25.33,5485.2,13.41,10361,25.33,5485.2,13.41
johnston square,6954,8.49,3111.2,3.8,6954,8.49,3111.2,3.8
jones falls area,446,18.58,251.2,10.47,446,18.58,251.2,10.47
jonestown,8834,11.41,3712.35,4.8,8834,11.41,3712.35,4.8
kenilworth park,2246,8.35,1784.29,6.63,2246,8.35,1784.29,6.63
kernewood,4454,15.68,2210.67,7.78,4454,15.68,2210.67,7.78
keswick,7964,33.6,3581.4,15.11,7964,33.6,3581.4,15.11
kresson,1646,9.14,947.9,5.27,1646,9.14,947.9,5.27
lake evesham,2822,15.77,1667.5,9.32,2822,15.77,1667.5,9.32
lake walker,10877,23.65,5236,11.38,10877,23.65,5236,11.38
lakeland,8187,24.59,3221.8,9.68,8187,24.59,3221.8,9.68
langston hughes,2038,6.51,1306.1,4.17,2038,6.51,1306.1,4.17
lauraville,21559,17.15,10437.2,8.3,21559,17.15,10437.2,8.3
levindale,5961,19.11,2625.8,8.42,5961,19.11,2625.8,8.42
liberty square,3548,14.54,1767.7,7.24,3548,14.54,1767.7,7.24
little italy,2765,8.89,1041,3.35,2765,8.89,1041,3.35
loch raven,12601,13.06,8427,8.73,12601,13.06,8427,8.73
locust point,10414,14.05,4850.4,6.55,10414,14.05,4850.4,6.55
locust point industrial area,5166,13.21,1865.4,4.77,5166,13.21,1865.4,4.77
lower edmondson village,794,12.81,526.5,8.49,794,12.81,526.5,8.49
lower herring run park,9449,19.69,3547.3,7.39,9449,19.69,3547.3,7.39
loyola/notre dame,1289,33.05,653,16.74,1289,33.05,653,16.74
lucille park,3691,13.52,1786.4,6.54,3691,13.52,1786.4,6.54
madison park,18466,19.62,7678.9,8.16,18466,19.62,7678.9,8.16
madison-eastend,6477,11.59,2033.3,3.64,6477,11.59,2033.3,3.64
mayfield,11863,19.67,6038.2,10.01,11863,19.67,6038.2,10.01
mcelderry park,13793,14.64,4848.8,5.15,13793,14.64,4848.8,5.15
medfield,7890,20.55,3612.9,9.41,7890,20.55,3612.9,9.41
medford,3031,11.39,1875.5,7.05,3031,11.39,1875.5,7.05
mid-govans,5887,11.39,2845.5,5.5,5887,11.39,2845.5,5.5
mid-town belvedere,27528,22.6,8298.8,6.81,27528,22.6,8298.8,6.81
middle branch/reedbird parks,25522,17.06,9979.11,6.67,25522,17.06,9979.11,6.67
middle east,10760,10.87,3173.7,3.21,10760,10.87,3173.7,3.21
midtown-edmondson,6422,10.6,2567.3,4.24,6422,10.6,2567.3,4.24
millhill,4217,14.34,1646.9,5.6,4217,14.34,1646.9,5.6
milton-montford,4442,11.36,1108.2,2.83,4442,11.36,1108.2,2.83
mondawmin,11512,11.18,5435.9,5.28,11512,11.18,5435.9,5.28
montebello,6846,14.38,3245.1,6.82,6846,14.38,3245.1,6.82
moravia-walther,5409,17.45,2885.3,9.31,5409,17.45,2885.3,9.31
morgan park,3896,23.47,2023.9,12.19,3896,23.47,2023.9,12.19
morgan state university,4844,15.58,2229.7,7.17,4844,15.58,2229.7,7.17
morrell park,15297,12.3,6881.9,5.53,15297,12.3,6881.9,5.53
mosher,6270,14.06,3325,7.46,6270,14.06,3325,7.46
mount holly,3330,8.26,2245.3,5.57,3330,8.26,2245.3,5.57
mount vernon,25306,18.36,8686.99,6.3,25306,18.36,8686.99,6.3
mount washington,64321,28.74,26821.7,11.98,64321,28.74,26821.7,11.98
mount winans,3955,27.85,1609.2,11.33,3955,27.85,1609.2,11.33
mt pleasant park,4265,18.3,1962.2,8.42,4265,18.3,1962.2,8.42
new northwood,9700,14.14,5631.5,8.21,9700,14.14,5631.5,8.21
new southwest/mount clare,8030,12.37,2801.7,4.32,8030,12.37,2801.7,4.32
north harford road,16440,11.74,8209.7,5.86,16440,11.74,8209.7,5.86
north roland park/poplar hill,12599,35.49,5474.3,15.42,12599,35.49,5474.3,15.42
northwest community action,4897,11.03,2584.9,5.82,4897,11.03,2584.9,5.82
o'donnell heights,758,9.24,118.7,1.45,758,9.24,118.7,1.45
oakenshawe,12040,23.24,5294.8,10.22,12040,23.24,5294.8,10.22
oaklee,389,6.38,239.5,3.93,389,6.38,239.5,3.93
old goucher,7025,19.04,2344.7,6.35,7025,19.04,2344.7,6.35
oldtown,8227,11.77,4355.9,6.23,8227,11.77,4355.9,6.23
oliver,18467,12.1,8718.7,5.71,18467,12.1,8718.7,5.71
orangeville,3908,14.06,1906.8,6.86,3908,14.06,1906.8,6.86
orangeville industrial area,3038,14.33,1155.3,5.45,3038,14.33,1155.3,5.45
orchard ridge,5397,12.58,1555.9,3.63,5397,12.58,1555.9,3.63
original northwood,11121,28.3,5304.8,13.5,11121,28.3,5304.8,13.5
otterbein,9989,19.21,3795.8,7.3,9989,19.21,3795.8,7.3
overlea,8035,27.8,3828.1,13.25,8035,27.8,3828.1,13.25
panway/braddish avenue,4439,14.85,2731.3,9.13,4439,14.85,2731.3,9.13
park circle,11663,14.1,5963.6,7.21,11663,14.1,5963.6,7.21
parklane,8358,30.28,3387.1,12.27,8358,30.28,3387.1,12.27
parkside,508,2.34,207.5,0.96,508,2.34,207.5,0.96
parkview/woodbrook,10686,15.88,5307.5,7.89,10686,15.88,5307.5,7.89
patterson park,47470,23.49,26134.3,12.93,47470,23.49,26134.3,12.93
patterson park neighborhood,18074,13.7,6246.8,4.74,18074,13.7,6246.8,4.74
patterson place,4755,17.35,1597,5.83,4755,17.35,1597,5.83
pen lucy,2528,9.13,1346.41,4.86,2528,9.13,1346.41,4.86
penn north,5853,11.75,2768.2,5.56,5853,11.75,2768.2,5.56
penn-fallsway,2308,5.53,1325.295,3.18,2308,5.53,1325.295,3.18
penrose/fayette street outreach,8181,10.48,3373.6,4.32,8181,10.48,3373.6,4.32
perkins homes,2774,14.45,1217.5,6.34,2774,14.45,1217.5,6.34
perring loch,10020,11.44,6108.9,6.97,10020,11.44,6108.9,6.97
pimlico good neighbors,4973,18.49,2168.3,8.06,4973,18.49,2168.3,8.06
pleasant view gardens,1175,7.63,518.2,3.36,1175,7.63,518.2,3.36
poppleton,16427,15.44,5631.5,5.29,16427,15.44,5631.5,5.29
port covington,2361,12.43,1151.6,6.06,2361,12.43,1151.6,6.06
pulaski industrial area,12161,11.45,5428.7,5.11,12161,11.45,5428.7,5.11
purnell,249,31.12,70,8.75,249,31.12,70,8.75
radnor-winston,5296,21.18,2932.5,11.73,5296,21.18,2932.5,11.73
ramblewood,8131,12.21,5406.8,8.12,8131,12.21,5406.8,8.12
reisterstown station,5683,17.98,2564.7,8.12,5683,17.98,2564.7,8.12
remington,19750,18.46,7162.3,6.69,19750,18.46,7162.3,6.69
reservoir hill,32941,19.37,14646.8,8.61,32941,19.37,14646.8,8.61
richnor springs,197,11.59,150.4,8.85,197,11.59,150.4,8.85
ridgely's delight,11294,23.73,4978.85,10.46,11294,23.73,4978.85,10.46
riverside,35346,16.61,15275.15,7.18,35346,16.61,15275.15,7.18
rognel heights,8809,15.79,5316.6,9.53,8809,15.79,5316.6,9.53
roland park,104372,30.86,45871.73,13.56,104372,30.86,45871.73,13.56
rosebank,3000,20.55,1680.8,11.51,3000,20.55,1680.8,11.51
rosemont,11558,16.12,5927.8,8.27,11558,16.12,5927.8,8.27
rosemont east,10993,25.57,5260.7,12.23,10993,25.57,5260.7,12.23
rosemont homeowners/tenants,1655,5.91,855.5,3.06,1655,5.91,855.5,3.06
sabina-mattfeldt,5435,28.16,2217.63,11.49,5435,28.16,2217.63,11.49
saint agnes,2373,36.51,1033.8,15.9,2373,36.51,1033.8,15.9
saint helena,678,9.55,369.6,5.21,678,9.55,369.6,5.21
saint josephs,3454,7.73,1838.6,4.11,3454,7.73,1838.6,4.11
saint paul,1015,13.53,334.6,4.46,1015,13.53,334.6,4.46
sandtown-winchester,27585,12.18,11649.8,5.15,27585,12.18,11649.8,5.15
seton business park,3869,29.31,1631.1,12.36,3869,29.31,1631.1,12.36
seton hill,13908,22.32,6861.4,11.01,13908,22.32,6861.4,11.01
sharp-leadenhall,9048,17.74,3444.8,6.75,9048,17.74,3444.8,6.75
shipley hill,6274,11.37,2056.8,3.73,6274,11.37,2056.8,3.73
south baltimore,10014,12.33,3492.5,4.3,10014,12.33,3492.5,4.3
south clifton park,2809,10.64,1226.8,4.65,2809,10.64,1226.8,4.65
spring garden industrial area,718,13.81,251.4,4.83,718,13.81,251.4,4.83
stadium area,2628,19.61,1059.5,7.91,2628,19.61,1059.5,7.91
stonewood-pentwood-winston,2375,16.61,1731.5,12.11,2375,16.61,1731.5,12.11
taylor heights,460,28.75,169.7,10.61,460,28.75,169.7,10.61
ten hills,12737,20.35,6054.9,9.67,12737,20.35,6054.9,9.67
the orchards,9466,20.76,5348.7,11.73,9466,20.76,5348.7,11.73
towanda-grantley,3252,12.18,1951.4,7.31,3252,12.18,1951.4,7.31
tremont,1979,16.09,954.3,7.76,1979,16.09,954.3,7.76
tuscany-canterbury,10197,22.22,4681.1,10.2,10197,22.22,4681.1,10.2
union square,12000,21.24,4435.5,7.85,12000,21.24,4435.5,7.85
university of maryland,12357,18.61,4285.6,6.45,12357,18.61,4285.6,6.45
uplands,8195,18.46,2236.26,5.04,8195,18.46,2236.26,5.04
upper fells point,18826,20.73,6918.6,7.62,18826,20.73,6918.6,7.62
upton,19887,12.65,9076.8,5.77,19887,12.65,9076.8,5.77
violetville,13369,19.02,6694.8,9.52,13369,19.02,6694.8,9.52
wakefield,981,30.66,371.1,11.6,981,30.66,371.1,11.6
walbrook,10137,11.62,5764.5,6.61,10137,11.62,5764.5,6.61
waltherson,17393,13.03,9602.94333,7.19,17393,13.03,9602.94333,7.19
washington hill,16106,15.79,6792.85,6.66,16106,15.79,6792.85,6.66
washington village/pigtown,22541,14.28,9030,5.72,22541,14.28,9030,5.72
waverly,9440,16.68,4958.3,8.76,9440,16.68,4958.3,8.76
west arlington,12181,11.63,5809.6845,5.55,12181,11.63,5809.6845,5.55
west forest park,10949,18.01,5933.4,9.76,10949,18.01,5933.4,9.76
west hills,9385,20.23,4454.7,9.6,9385,20.23,4454.7,9.6
westfield,9889,10.37,4800.5,5.03,9889,10.37,4800.5,5.03
westgate,16986,27.4,7924.6,12.78,16986,27.4,7924.6,12.78
westport,8929,13.63,4869.905,7.43,8929,13.63,4869.905,7.43
wilhelm park,2188,21.88,1117.6,11.18,2188,21.88,1117.6,11.18
wilson park,1473,14.44,953.1,9.34,1473,14.44,953.1,9.34
winchester,3042,12.12,1626.4,6.48,3042,12.12,1626.4,6.48
windsor hills,8350,15.27,4477.8,8.19,8350,15.27,4477.8,8.19
winston-govans,1106,6.83,797.7,4.92,1106,6.83,797.7,4.92
woodberry,6845,19.96,3029.7,8.83,6845,19.96,3029.7,8.83
woodbourne heights,6213,11,3738.5,6.62,6213,11,3738.5,6.62
woodbourne-mccabe,910,10,839.7,9.23,910,10,839.7,9.23
woodmere,4979,9.65,2655.1,5.15,4979,9.65,2655.1,5.15
wrenlane,252,9.69,219.3,8.43,252,9.69,219.3,8.43
wyman park,13883,22.87,6451.42,10.63,13883,22.87,6451.42,10.63
wyndhurst,15435,22.18,7223.9,10.38,15435,22.18,7223.9,10.38
yale heights,6541,12.9,3732.3,7.36,6541,12.9,3732.3,7.36
york-homeland,243,17.36,96.2,6.87,243,17.36,96.2,6.87
