nbrdesc,combined_ht_all,avg_ht_all,combined_diam_all,avg_diam_all,absent_all,stump_all,dead_all,poor_all,fair_all,good_all,sprouts_all,n/a_all,combined_ht_filled,avg_ht_filled,combined_diam_filled,avg_diam_filled,absent_filled,stump_filled,dead_filled,poor_filled,fair_filled,good_filled,sprouts_filled,n/a_filled
NA,150,11.54,78.8,6.06,61.54,7.69,NA,7.69,15.38,7.69,NA,NA,150,11.54,78.8,6.06,61.54,7.69,NA,7.69,15.38,7.69,NA,NA
abell,10603,20.43,4580.9,8.83,12.33,4.05,0.58,2.31,50.1,30.44,0.19,NA,10603,20.43,4580.9,8.83,7.52,4.27,0.61,2.44,52.85,32.11,0.2,NA
allendale,8242,13.97,4556.5,7.72,54.07,3.9,2.54,3.73,14.58,20.85,0.17,0.17,8242,13.97,4556.5,7.72,52.2,4.06,2.65,3.88,15.17,21.69,0.18,0.18
arcadia,9685,19.45,4140.9,8.32,17.87,2.01,1,3.41,14.46,61.24,NA,NA,9685,19.45,4140.9,8.32,15.5,2.07,1.03,3.51,14.88,63.02,NA,NA
arlington,4077,8.15,2196.7,4.39,67,2.8,0.6,10.8,14.2,4.4,0.2,NA,4077,8.15,2196.7,4.39,59.16,3.47,0.74,13.37,17.57,5.45,0.25,NA
armistead gardens,1563,8.98,830.1,4.77,55.75,6.32,0.57,2.3,13.79,17.82,3.45,NA,1563,8.98,830.1,4.77,53.33,6.67,0.61,2.42,14.55,18.79,3.64,NA
ashburton,35474,21.83,17813.4,10.96,41.17,3.02,1.29,6.09,12.18,35.94,0.31,NA,35474,21.83,17813.4,10.96,40.44,3.05,1.31,6.17,12.34,36.39,0.31,NA
baltimore highlands,6002,10.05,2092.6,3.51,27.81,1.68,1.34,3.85,13.23,51.76,0.34,NA,6002,10.05,2092.6,3.51,5.69,2.19,1.75,5.03,17.29,67.61,0.44,NA
barclay,16389,18.62,6249.5,7.1,16.25,2.5,1.82,6.48,21.93,51.02,NA,NA,16389,18.62,6249.5,7.1,5.39,2.82,2.05,7.32,24.78,57.64,NA,NA
barre circle,6413,25.05,2759.2,10.78,1.56,3.52,1.17,1.17,9.38,83.2,NA,NA,6413,25.05,2759.2,10.78,0.79,3.54,1.18,1.18,9.45,83.86,NA,NA
bayview,4455,10.26,2242,5.17,45.85,4.61,NA,3.23,22.12,23.73,0.46,NA,4455,10.26,2242,5.17,27.47,6.17,NA,4.32,29.63,31.79,0.62,NA
beechfield,4550,16.02,2419.1,8.52,49.3,3.87,1.76,3.87,14.08,27.11,NA,NA,4550,16.02,2419.1,8.52,49.3,3.87,1.76,3.87,14.08,27.11,NA,NA
belair-edison,34821,11.05,17420.2,5.53,54.12,3.87,0.73,4.54,9.77,26.78,0.19,NA,34821,11.05,17420.2,5.53,49.6,4.25,0.8,4.98,10.74,29.42,0.21,NA
belair-parkside,250,14.71,135.7,7.98,41.18,5.88,5.88,23.53,11.76,11.76,NA,NA,250,14.71,135.7,7.98,9.09,9.09,9.09,36.36,18.18,18.18,NA,NA
bellona-gittings,4994,21.34,2493.2,10.65,22.65,1.71,0.85,3.85,20.09,50.85,NA,NA,4994,21.34,2493.2,10.65,22.65,1.71,0.85,3.85,20.09,50.85,NA,NA
belvedere,3943,17.22,2427.9,10.6,34.93,4.8,NA,2.18,12.23,45.41,0.44,NA,3943,17.22,2427.9,10.6,33.18,4.93,NA,2.24,12.56,46.64,0.45,NA
berea,10054,10.73,3466.4,3.7,29.35,2.13,2.03,2.35,12.59,51.55,NA,NA,10054,10.73,3466.4,3.7,25.95,2.24,2.13,2.46,13.2,54.03,NA,NA
better waverly,12877,13.36,6780.73,7.03,39.42,1.24,2.28,9.23,18.57,29.15,0.1,NA,12877,13.36,6780.73,7.03,24.06,1.56,2.86,11.57,23.28,36.54,0.13,NA
beverly hills,9818,20.08,4476,9.15,12.07,3.27,1.02,3.27,11.04,68.92,0.41,NA,9818,20.08,4476,9.15,11.52,3.29,1.03,3.29,11.11,69.34,0.41,NA
biddle street,5931,16.12,2252.9,6.12,23.37,1.63,1.09,2.45,16.3,55.16,NA,NA,5931,16.12,2252.9,6.12,6.62,1.99,1.32,2.98,19.87,67.22,NA,NA
blythewood,616,28,270.8,12.31,NA,9.09,NA,NA,18.18,72.73,NA,NA,616,28,270.8,12.31,NA,9.09,NA,NA,18.18,72.73,NA,NA
bolton hill,39644,25.61,15678.4,10.13,2.58,0.78,1.1,3.94,15.18,76.36,0.06,NA,39644,25.61,15678.4,10.13,0.85,0.79,1.12,4.01,15.45,77.71,0.07,NA
boyd-booth,2971,13.2,828.5,3.68,48.44,0.44,1.33,4.89,13.33,31.56,NA,NA,2971,13.2,828.5,3.68,18.31,0.7,2.11,7.75,21.13,50,NA,NA
brewers hill,8021,14.02,2585.5,4.52,28.5,1.05,1.57,1.57,16.26,50.87,0.17,NA,8021,14.02,2585.5,4.52,5.98,1.38,2.07,2.07,21.38,66.9,0.23,NA
bridgeview/greenlawn,4139,9.81,2282,5.41,54.5,2.61,NA,2.84,13.03,26.78,0.24,NA,4139,9.81,2282,5.41,45.76,3.11,NA,3.39,15.54,31.92,0.28,NA
broadway east,8768,5.75,4018.4,2.63,72.41,1.38,0.92,3.74,7.99,13.56,NA,NA,8768,5.75,4018.4,2.63,22.32,3.87,2.58,10.52,22.51,38.19,NA,NA
broening manor,2232,9.3,951.2,3.96,55.42,1.67,NA,1.67,14.17,26.67,0.42,NA,2232,9.3,951.2,3.96,44.27,2.08,NA,2.08,17.71,33.33,0.52,NA
brooklyn,45784,14.74,23584.79,7.59,30.88,3.03,2.09,7.02,15.94,40.76,0.29,NA,45784,14.74,23584.79,7.59,27.61,3.17,2.19,7.35,16.69,42.68,0.3,NA
burleith-leighton,2729,13.51,1670.5,8.27,50,6.44,0.99,5.94,16.34,20.3,NA,NA,2729,13.51,1670.5,8.27,49.25,6.53,1.01,6.03,16.58,20.6,NA,NA
butcher's hill,14971,23.84,5067.9,8.07,3.82,1.43,1.27,3.5,19.11,70.7,0.16,NA,14971,23.84,5067.9,8.07,0.82,1.48,1.31,3.61,19.7,72.91,0.16,NA
callaway-garrison,8005,10.64,5004.9,6.66,63.96,2.79,1.2,8.24,7.98,15.69,0.13,NA,8005,10.64,5004.9,6.66,62.88,2.88,1.23,8.49,8.22,16.16,0.14,NA
cameron village,3501,10.45,2295.3,6.85,68.36,3.58,0.6,2.69,6.87,17.91,NA,NA,3501,10.45,2295.3,6.85,67.68,3.66,0.61,2.74,7.01,18.29,NA,NA
canton,62178,15.05,25118.9,6.08,27.76,3.07,1.14,4.65,21.39,41.94,0.05,NA,62178,15.05,25118.9,6.08,6.46,3.98,1.47,6.02,27.7,54.31,0.06,NA
canton industrial area,3626,8.13,1181.5,2.65,48.88,0.22,0.9,3.14,15.92,30.72,0.22,NA,3626,8.13,1181.5,2.65,39.36,0.27,1.06,3.72,18.88,36.44,0.27,NA
care,7276,13.38,2315.37,4.26,23.35,1.84,1.47,5.51,23.35,44.3,0.18,NA,7276,13.38,2315.37,4.26,9.35,2.17,1.74,6.52,27.61,52.39,0.22,NA
carroll - camden industrial area,15688,16.29,5313.23,5.52,24.09,1.66,1.45,2.18,13.19,57.22,0.21,NA,15688,16.29,5313.23,5.52,11.5,1.94,1.69,2.54,15.38,66.71,0.24,NA
carroll park,25284,25.77,13127.8,13.38,7.75,1.33,2.85,4.69,12.84,70.34,0.2,NA,25284,25.77,13127.8,13.38,5.63,1.36,2.92,4.8,13.14,71.95,0.21,NA
carroll-south hilton,7822,12,2900.1,4.45,37.88,0.92,2.76,0.92,10.89,46.47,0.15,NA,7822,12,2900.1,4.45,28.57,1.06,3.17,1.06,12.52,53.44,0.18,NA
carrollton ridge,9366,8.61,2894.9,2.66,51.65,1.38,1.1,2.3,11.31,31.53,0.74,NA,9366,8.61,2894.9,2.66,20.9,2.26,1.8,3.76,18.5,51.58,1.2,NA
cedarcroft,12105,30.41,6222.9,15.64,12.81,1.26,0.5,7.54,21.36,56.53,NA,NA,12105,30.41,6222.9,15.64,12.59,1.26,0.5,7.56,21.41,56.68,NA,NA
cedmont,6994,13.74,4310.4,8.47,51.08,3.93,1.18,6.29,15.52,22,NA,NA,6994,13.74,4310.4,8.47,48.02,4.18,1.25,6.68,16.49,23.38,NA,NA
cedonia,8479,20.24,3019,7.21,18.62,1.19,0.95,3.82,19.81,55.61,NA,NA,8479,20.24,3019,7.21,18.62,1.19,0.95,3.82,19.81,55.61,NA,NA
central forest park,3716,6.71,1813.4,3.27,81.95,0.72,0.18,2.71,4.33,9.21,0.9,NA,3716,6.71,1813.4,3.27,81.68,0.73,0.18,2.75,4.4,9.34,0.92,NA
central park heights,17709,9.71,9351.7,5.13,61.11,2.3,1.54,8.17,13.33,13.55,NA,NA,17709,9.71,9351.7,5.13,50.9,2.91,1.94,10.32,16.83,17.11,NA,NA
charles north,7441,15.15,2743.8,5.59,22.81,2.24,4.07,7.74,16.29,46.44,0.41,NA,7441,15.15,2743.8,5.59,4.77,2.76,5.03,9.55,20.1,57.29,0.5,NA
charles village,33118,20.62,11661.1,7.26,8.78,1.99,1.56,4.36,34.81,48.38,0.06,0.06,33118,20.62,11661.1,7.26,4.12,2.09,1.64,4.58,36.58,50.85,0.07,0.07
cherry hill,10804,12.73,5397.1,6.36,47.59,1.53,1.65,3.53,13.9,31.57,0.24,NA,10804,12.73,5397.1,6.36,46.71,1.56,1.68,3.59,14.13,32.1,0.24,NA
cheswolde,31780,31.88,12711.5,12.75,26.28,3.01,1.3,9.43,23.07,36.51,0.4,NA,31780,31.88,12711.5,12.75,26.28,3.01,1.3,9.43,23.07,36.51,0.4,NA
chinquapin park,4854,13.34,2779.3,7.64,50,2.47,0.55,1.65,15.38,29.67,0.27,NA,4854,13.34,2779.3,7.64,49.72,2.49,0.55,1.66,15.47,29.83,0.28,NA
clifton park,39346,21.81,19155.9,10.62,1.61,5.76,2.44,4.32,30.71,53.66,1.5,NA,39346,21.81,19155.9,10.62,1.61,5.76,2.44,4.32,30.71,53.66,1.5,NA
coldspring,27980,24.98,12847.5,11.47,6.96,2.05,1.7,4.91,16.52,67.59,0.27,NA,27980,24.98,12847.5,11.47,6.96,2.05,1.7,4.91,16.52,67.59,0.27,NA
coldstream homestead montebello,19589,9.37,11438.63,5.47,56.99,1.82,1.1,5.55,17.99,16.17,0.38,NA,19589,9.37,11438.63,5.47,45.32,2.31,1.4,7.06,22.87,20.56,0.49,NA
concerned citizens of forest park,2640,7.93,1609.7,4.83,74.77,1.8,1.5,3.3,8.41,9.91,0.3,NA,2640,7.93,1609.7,4.83,72.19,1.99,1.66,3.64,9.27,10.93,0.33,NA
coppin heights/ash-co-east,9712,13.49,4446.5,6.18,38.06,2.22,1.39,4.31,14.17,39.17,0.69,NA,9712,13.49,4446.5,6.18,25.42,2.68,1.67,5.18,17.06,47.16,0.84,NA
cross country,25047,23.61,12129.3,11.43,40.15,4.52,0.66,10.56,21.02,22.9,0.19,NA,25047,23.61,12129.3,11.43,39.87,4.55,0.66,10.61,21.12,23.01,0.19,NA
cross keys,2520,19.53,1428.6,11.07,1.55,1.55,2.33,9.3,35.66,49.61,NA,NA,2520,19.53,1428.6,11.07,1.55,1.55,2.33,9.3,35.66,49.61,NA,NA
curtis bay,10353,12.94,5413.7,6.77,49.25,2.5,0.75,4.62,14.62,28,0.25,NA,10353,12.94,5413.7,6.77,33.66,3.27,0.98,6.05,19.12,36.6,0.33,NA
curtis bay industrial area,40,0.7,46.7,0.82,96.49,1.75,NA,NA,1.75,NA,NA,NA,40,0.7,46.7,0.82,NA,50,NA,NA,50,NA,NA,NA
cylburn,7118,10.35,3587.1,5.21,69.48,1.6,0.58,3.92,9.45,14.97,NA,NA,7118,10.35,3587.1,5.21,68.84,1.63,0.59,4.01,9.64,15.28,NA,NA
darley park,2987,13.52,1349.3,6.11,37.1,3.17,0.45,2.71,22.17,33.48,0.9,NA,2987,13.52,1349.3,6.11,20.11,4.02,0.57,3.45,28.16,42.53,1.15,NA
dickeyville,1193,29.82,582,14.55,NA,7.5,15,5,27.5,45,NA,NA,1193,29.82,582,14.55,NA,7.5,15,5,27.5,45,NA,NA
dolfield,6503,10.97,3568.5,6.02,66.44,2.53,0.17,7.76,9.78,13.15,0.17,NA,6503,10.97,3568.5,6.02,63.62,2.74,0.18,8.41,10.6,14.26,0.18,NA
dorchester,6179,10.92,3056.15,5.4,71.73,3,0.35,6.71,10.78,7.24,0.18,NA,6179,10.92,3056.15,5.4,71.58,3.02,0.36,6.75,10.83,7.28,0.18,NA
downtown,21785,11.4,7031.9,3.68,46,1.99,2.93,3.92,8.37,36.68,0.1,NA,21785,11.4,7031.9,3.68,8.02,3.39,4.99,6.68,14.26,62.48,0.18,NA
downtown west,2712,8.02,828.5,2.45,60.95,0.3,2.37,5.62,7.99,22.78,NA,NA,2712,8.02,828.5,2.45,6.38,0.71,5.67,13.48,19.15,54.61,NA,NA
druid heights,8816,14.04,3879.1,6.18,26.91,2.87,1.91,10.67,47.77,9.87,NA,NA,8816,14.04,3879.1,6.18,8.75,3.58,2.39,13.32,59.64,12.33,NA,NA
druid hill park,119992,32.83,63661.525,17.42,0.44,3.5,3.5,5.99,21.29,65.03,0.25,NA,119992,32.83,63661.525,17.42,0.44,3.5,3.5,5.99,21.29,65.03,0.25,NA
dunbar-broadway,10146,14.21,3954.09,5.54,21.01,1.12,2.8,3.64,17.65,53.78,NA,NA,10146,14.21,3954.09,5.54,7.99,1.31,3.26,4.24,20.55,62.64,NA,NA
east arlington,6702,20.19,3974.2,11.97,46.99,6.02,0.3,5.12,11.45,29.82,0.3,NA,6702,20.19,3974.2,11.97,46.99,6.02,0.3,5.12,11.45,29.82,0.3,NA
east baltimore midway,11851,9.76,5380.6,4.43,49.75,2.8,0.66,4.28,15.98,26.36,0.16,NA,11851,9.76,5380.6,4.43,30.29,3.89,0.91,5.94,22.17,36.57,0.23,NA
easterwood,3305,7.6,1727.9,3.97,55.4,1.15,1.15,5.98,9.2,26.67,0.46,NA,3305,7.6,1727.9,3.97,34.24,1.69,1.69,8.81,13.56,39.32,0.68,NA
eastwood,288,2.48,149.7,1.29,80.17,2.59,NA,6.9,6.03,3.45,0.86,NA,288,2.48,149.7,1.29,80.17,2.59,NA,6.9,6.03,3.45,0.86,NA
edgewood,6066,17.43,3643.9,10.47,36.78,6.32,0.57,5.46,20.98,28.16,1.72,NA,6066,17.43,3643.9,10.47,31.03,6.9,0.63,5.96,22.88,30.72,1.88,NA
edmondson village,8143,19.03,4349.9,10.16,30.14,3.5,0.7,2.57,21.73,41.36,NA,NA,8143,19.03,4349.9,10.16,29.31,3.55,0.71,2.6,21.99,41.84,NA,NA
ednor gardens-lakeside,28347,17.12,13455,8.12,31.4,2.72,1.27,3.86,16.67,44.02,0.06,NA,28347,17.12,13455,8.12,31.11,2.73,1.27,3.88,16.74,44.21,0.06,NA
ellwood park/monument,13948,13.07,4715.35,4.42,14.71,2.62,1.69,4.03,15.65,60.92,0.37,NA,13948,13.07,4715.35,4.42,5.31,2.91,1.87,4.47,17.38,67.64,0.42,NA
evergreen,9104,28.54,4045.2,12.68,2.82,6.27,1.57,2.51,10.34,76.49,NA,NA,9104,28.54,4045.2,12.68,2.52,6.29,1.57,2.52,10.38,76.73,NA,NA
evergreen lawn,3282,12.38,1827.9,6.9,50.94,3.77,0.75,2.64,12.83,29.06,NA,NA,3282,12.38,1827.9,6.9,35,5,1,3.5,17,38.5,NA,NA
evesham park,9692,32.74,4563.2,15.42,2.7,3.38,1.69,12.16,24.66,55.07,0.34,NA,9692,32.74,4563.2,15.42,2.7,3.38,1.69,12.16,24.66,55.07,0.34,NA
fairfield area,6308,18.77,3353.5,9.98,28.27,2.38,1.19,11.01,24.11,32.74,0.3,NA,6308,18.77,3353.5,9.98,24.45,2.51,1.25,11.6,25.39,34.48,0.31,NA
fairmont,7618,21.52,4563.4,12.89,45.48,2.26,6.21,11.02,12.71,22.32,NA,NA,7618,21.52,4563.4,12.89,40.25,2.48,6.81,12.07,13.93,24.46,NA,NA
fallstaff,9000,16.1,4273.6,7.65,51.7,1.07,0.54,6.8,12.88,26.83,0.18,NA,9000,16.1,4273.6,7.65,47.37,1.17,0.58,7.41,14.04,29.24,0.19,NA
federal hill,19033,18.46,7682.1,7.45,20.37,3.39,1.75,3.2,15.42,55.87,NA,NA,19033,18.46,7682.1,7.45,2.38,4.05,2.14,3.93,18.93,68.57,NA,NA
fells point,20309,14.54,8206.6,5.87,27.85,2.43,1.5,3.51,13.1,51.61,NA,NA,20309,14.54,8206.6,5.87,6.75,3.15,1.94,4.53,16.93,66.7,NA,NA
forest park,5806,8.78,3634.9,5.5,70.35,1.82,1.66,5.14,14.98,6.05,NA,NA,5806,8.78,3634.9,5.5,69.13,1.89,1.73,5.35,15.59,6.3,NA,NA
forest park golf course,8697,21.47,4441.8,10.97,42.22,3.46,3.7,4.94,13.83,31.6,0.25,NA,8697,21.47,4441.8,10.97,42.08,3.47,3.71,4.95,13.86,31.68,0.25,NA
four by four,710,7.89,390.3,4.34,74.44,2.22,NA,5.56,4.44,13.33,NA,NA,710,7.89,390.3,4.34,62.9,3.23,NA,8.06,6.45,19.35,NA,NA
frankford,38131,14.42,15239.05,5.76,41.53,1.25,1.82,4.88,18.84,31.54,0.11,0.04,38131,14.42,15239.05,5.76,38.82,1.31,1.9,5.1,19.71,33,0.12,0.04
franklin square,16594,15.17,6728.1,6.15,37.66,2.19,1.28,4.94,18.92,34.64,0.37,NA,16594,15.17,6728.1,6.15,12.11,3.09,1.8,6.96,26.68,48.84,0.52,NA
franklintown,34660,34.11,16334.9,16.08,NA,3.05,1.38,5.31,18.31,71.75,0.2,NA,34660,34.11,16334.9,16.08,NA,3.05,1.38,5.31,18.31,71.75,0.2,NA
